Five-Digit ZIP Code,Year,Annual Change (%),HPI,HPI with 2012 base,normalized_sale_price,Person,Property,Society
97201,1986,.,100.0,0.251426847,86369.11715,,,
97201,1987,5.95,105.95,0.266386745,91508.07962,,,
97201,1988,5.41,111.68,0.280793503,96457.03003,,,
97201,1989,9.27,122.03,0.306816182,105396.2337,,,
97201,1990,14.09,139.23,0.3500616,120251.7218,,,
97201,1991,14.13,158.91,0.399542403,137249.1641,,,
97201,1992,3.35,164.23,0.412918311,141844.0011,,,
97201,1993,9.81,180.35,0.453448319,155766.7028,,,
97201,1994,8.19,195.13,0.490609207,168532.0583,,,
97201,1995,12.18,218.9,0.550373369,189061.9974,,,
97201,1996,9.15,238.93,0.600734166,206361.7316,,,
97201,1997,5.03,250.96,0.630980816,216751.9364,,,
97201,1998,4.07,261.17,0.656651497,225570.2233,,,
97201,1999,2.52,267.76,0.673220526,231261.9481,,,
97201,2000,6.62,285.5,0.717823649,246583.8295,,,
97201,2001,5.16,300.24,0.754883967,259314.6373,,,
97201,2002,6.87,320.87,0.806753325,277132.5862,,,
97201,2003,2.01,327.31,0.822945214,282694.7573,,,
97201,2004,9.06,356.98,0.89754356,308320.4744,,,
97201,2005,6.82,381.31,0.958715712,329334.0806,,,
97201,2006,19.38,455.23,1.144570437,393178.132,,,
97201,2007,4.02,473.52,1.190556408,408975.0435,,,
97201,2008,2.05,483.21,1.214919669,417344.211,,,
97201,2009,-9.27,438.42,1.102305584,378659.4834,,,
97201,2010,-5.15,415.83,1.045508259,359148.6998,,,
97201,2011,-4.59,396.73,0.997485732,342652.1985,,,
97201,2012,0.25,397.73,1.0,343516.0,,,
97201,2013,7.9,429.16,1.079023458,403954.0,,,
97201,2014,10.62,474.74,1.193623815,375321.0,,,
97201,2015,5.95,502.97,1.264601614,438575.0,32.0,388.0,8.0
97201,2016,8.12,543.8,1.367259196,465006.0,47.0,586.0,8.0
97201,2017,2.56,557.74,1.402308098,515513.0,67.0,489.0,9.0
97201,2018,0.3,559.4,1.406481784,547860.0,53.0,546.0,6.0
97201,2019,2.72,574.6,1.444698665,475439.0,76.0,508.0,8.0
97201,2020,0.24,576.01,1.448243783,538162.0,48.0,561.0,7.0
97201,2021,6.13,611.3,1.536972318,599245.0,60.0,684.0,11.0
97201,2022,12.99,690.68,1.736554949,533087.0,72.0,796.0,7.0
97203,1979,.,100.0,0.217518979,41171.23466,,,
97203,1980,19.59,119.59,0.260130946,49236.67953,,,
97203,1981,6.64,127.54,0.277423705,52509.79269,,,
97203,1982,.,-1.0,-0.00217519,-411.7123466,,,
97203,1983,.,113.68,0.247275575,46803.45957,,,
97203,1984,10.4,125.5,0.272986318,51669.8995,,,
97203,1985,-11.54,111.01,0.241467818,45704.1876,,,
97203,1986,-8.45,101.63,0.221064538,41842.32579,,,
97203,1987,1.4,103.06,0.224175059,42431.07444,,,
97203,1988,-5.57,97.32,0.21168947,40067.84558,,,
97203,1989,3.06,100.3,0.218171535,41294.74837,,,
97203,1990,17.71,118.07,0.256824658,48610.87677,,,
97203,1991,8.55,128.16,0.278772323,52765.05435,,,
97203,1992,11.5,142.89,0.310812868,58829.57721,,,
97203,1993,8.06,154.4,0.335849303,63568.38632,,,
97203,1994,11.9,172.78,0.375829291,71135.65925,,,
97203,1995,19.18,205.91,0.447893329,84775.6893,,,
97203,1996,9.03,224.51,0.488351859,92433.53894,,,
97203,1997,13.05,253.8,0.552063168,104492.5936,,,
97203,1998,5.57,267.93,0.582798599,110310.089,,,
97203,1999,4.39,279.71,0.608422335,115160.0605,,,
97203,2000,4.31,291.77,0.634655124,120125.3114,,,
97203,2001,7.21,312.82,0.680442869,128791.8563,,,
97203,2002,4.93,328.24,0.713984295,135140.4607,,,
97203,2003,5.24,345.45,0.751419311,142226.0301,,,
97203,2004,8.89,376.16,0.81821939,154869.7163,,,
97203,2005,17.78,443.05,0.963717834,182409.1552,,,
97203,2006,17.53,520.73,1.132686577,214390.9703,,,
97203,2007,8.69,565.99,1.231135667,233025.0711,,,
97203,2008,-0.66,562.24,1.222978705,231481.1498,,,
97203,2009,-7.57,519.67,1.130380876,213954.5552,,,
97203,2010,-5.64,490.35,1.066604311,201883.1492,,,
97203,2011,-6.83,456.87,0.993778957,188099.0198,,,
97203,2012,0.63,459.73,1.0,189277.0,,,
97203,2013,10.52,508.09,1.105192178,230447.0,,,
97203,2014,12.53,571.75,1.24366476,246760.0,,,
97203,2015,11.7,638.64,1.389163204,275326.0,267.0,1230.0,63.0
97203,2016,16.91,746.62,1.624040198,327056.0,357.0,2141.0,90.0
97203,2017,8.99,813.77,1.770104192,359520.0,359.0,1598.0,54.0
97203,2018,3.03,838.39,1.823657364,371433.0,459.0,1936.0,50.0
97203,2019,2.46,859.05,1.868596785,378610.0,366.0,1841.0,49.0
97203,2020,2.98,884.64,1.924259892,402680.0,380.0,1569.0,34.0
97203,2021,12.42,994.51,2.163247993,472393.0,409.0,1802.0,26.0
97203,2022,8.65,1080.57,2.350444826,485915.0,384.0,2039.0,33.0
97205,1986,.,100.0,0.274974565,84820.35924,,,
97205,1987,11.49,111.49,0.306569142,94566.21852,,,
97205,1988,1.89,113.6,0.312371106,96355.9281,,,
97205,1989,15.81,131.55,0.36172904,111581.1826,,,
97205,1990,19.51,157.22,0.432315011,133354.5688,,,
97205,1991,6.65,167.69,0.461104848,142235.2604,,,
97205,1992,2.47,171.82,0.472461297,145738.3413,,,
97205,1993,5.02,180.45,0.496191602,153058.3383,,,
97205,1994,0,180.46,0.4962191,153066.8203,,,
97205,1995,6.44,192.09,0.528198642,162931.4281,,,
97205,1996,17.04,224.81,0.618170319,190684.6496,,,
97205,1997,4.2,234.24,0.644100421,198683.2095,,,
97205,1998,3.44,242.29,0.666235873,205511.2484,,,
97205,1999,7.76,261.08,0.717903594,221448.9939,,,
97205,2000,3.52,270.26,0.743146259,229235.5029,,,
97205,2001,7.48,290.48,0.798746116,246386.1795,,,
97205,2002,4.19,302.64,0.832183023,256700.3352,,,
97205,2003,-0.56,300.96,0.82756345,255275.3532,,,
97205,2004,12.02,337.14,0.927049248,285963.3592,,,
97205,2005,-0.75,334.62,0.920119889,283825.8861,,,
97205,2006,47.03,492.01,1.352902357,417324.6495,,,
97205,2007,-9.11,447.2,1.229686254,379316.6465,,,
97205,2008,3.72,463.84,1.275442022,393430.7543,,,
97205,2009,-5.42,438.71,1.206340913,372115.398,,,
97205,2010,-7.7,404.93,1.113454505,343463.0807,,,
97205,2011,2.67,415.76,1.143234251,352649.1256,,,
97205,2012,-12.53,363.67,1.0,308466.0,,,
97205,2013,7.03,389.24,1.070310996,403064.0,,,
97205,2014,11.12,432.54,1.189374983,339741.0,,,
97205,2015,1.44,438.77,1.206505898,388197.0,373.0,2096.0,188.0
97205,2016,1.63,445.94,1.226221575,469161.0,616.0,3064.0,229.0
97205,2017,20.36,536.73,1.475870982,485895.0,683.0,3048.0,224.0
97205,2018,2.32,549.2,1.51016031,476012.0,707.0,3111.0,205.0
97205,2019,3.65,569.27,1.565347705,390374.0,745.0,3113.0,233.0
97205,2020,-3.24,550.85,1.51469739,426357.0,625.0,3437.0,150.0
97205,2021,-0.47,548.26,1.507575549,540923.0,680.0,3415.0,90.0
97205,2022,11.31,610.26,1.678059779,454154.0,723.0,4591.0,114.0
97206,1976,.,100.0,0.138460047,27001.9404,,,
97206,1977,32.7,132.7,0.183736483,35831.57491,,,
97206,1978,14.52,151.97,0.210417734,41034.84883,,,
97206,1979,16.56,177.14,0.245268128,47831.23723,,,
97206,1980,7.07,189.66,0.262603326,51211.88017,,,
97206,1981,6.68,202.33,0.280146214,54633.02602,,,
97206,1982,-19.26,163.37,0.226202179,44113.07004,,,
97206,1983,6.84,174.54,0.241668167,47129.18678,,,
97206,1984,4.13,181.75,0.251651136,49076.02668,,,
97206,1985,1.14,183.83,0.254531105,49637.66704,,,
97206,1986,-5.67,173.41,0.240103568,46824.06485,,,
97206,1987,-2.28,169.46,0.234634396,45757.48821,,,
97206,1988,-1.09,167.6,0.232059039,45255.25212,,,
97206,1989,6.54,178.56,0.247234261,48214.66478,,,
97206,1990,12.86,201.52,0.279024687,54414.3103,,,
97206,1991,11.93,225.56,0.312310483,60905.57677,,,
97206,1992,7.75,243.05,0.336527145,65628.21615,,,
97206,1993,11.73,271.55,0.375988259,73323.76916,,,
97206,1994,10.62,300.4,0.415933982,81113.82897,,,
97206,1995,15.67,347.47,0.481107127,93823.64232,,,
97206,1996,10.73,384.76,0.532738878,103892.6659,,,
97206,1997,10.64,425.7,0.589424422,114947.2603,,,
97206,1998,5.22,447.93,0.62020409,120949.7916,,,
97206,1999,3.1,461.81,0.639422345,124697.661,,,
97206,2000,4.12,480.82,0.6657436,129830.7298,,,
97206,2001,5.73,508.38,0.703903189,137272.4646,,,
97206,2002,4.29,530.22,0.734142863,143169.6884,,,
97206,2003,3.77,550.22,0.761834873,148570.0765,,,
97206,2004,9.91,604.74,0.83732329,163291.5344,,,
97206,2005,15.15,696.33,0.964138848,188022.6116,,,
97206,2006,15.96,807.46,1.118009498,218029.868,,,
97206,2007,9.59,884.89,1.225219113,238937.4704,,,
97206,2008,-0.29,882.33,1.221674536,238246.2208,,,
97206,2009,-7.98,811.91,1.12417097,219231.4543,,,
97206,2010,-4.66,774.1,1.071819227,209022.0207,,,
97206,2011,-6.85,721.06,0.998380017,194700.1915,,,
97206,2012,0.16,722.23,1.0,195016.0,,,
97206,2013,10.45,797.67,1.10445426,234133.0,,,
97206,2014,12.06,893.87,1.237652825,265557.0,,,
97206,2015,11.58,997.4,1.381000512,299163.0,288.0,1605.0,77.0
97206,2016,17.11,1168.08,1.617324121,343063.0,404.0,2432.0,89.0
97206,2017,7.17,1251.8,1.733242873,370076.0,430.0,2695.0,93.0
97206,2018,4.4,1306.91,1.809548205,379496.0,428.0,2596.0,101.0
97206,2019,2.01,1333.23,1.845990889,393205.0,454.0,2340.0,124.0
97206,2020,3.33,1377.57,1.907384074,416335.0,423.0,2310.0,115.0
97206,2021,11.41,1534.8,2.125084807,469948.0,449.0,2353.0,85.0
97206,2022,9.3,1677.59,2.322791908,500832.0,391.0,2494.0,50.0
97210,1985,.,100.0,0.195281987,86113.43515,,,
97210,1986,9.12,109.12,0.213091704,93966.98044,,,
97210,1987,6.7,116.43,0.227366818,100261.8725,,,
97210,1988,8.44,126.26,0.246563037,108726.8232,,,
97210,1989,14.34,144.36,0.281909077,124313.355,,,
97210,1990,18.66,171.3,0.334518044,147512.3144,,,
97210,1991,10.07,188.54,0.368184659,162358.2706,,,
97210,1992,6.81,201.38,0.393258866,173415.2357,,,
97210,1993,4.07,209.58,0.409271989,180476.5374,,,
97210,1994,6.43,223.06,0.435596001,192084.6284,,,
97210,1995,12.06,249.97,0.488146383,215257.7538,,,
97210,1996,9.26,273.11,0.533334635,235184.4027,,,
97210,1997,4.69,285.93,0.558369786,246224.1451,,,
97210,1998,6.62,304.86,0.595336666,262525.4184,,,
97210,1999,4.63,318.98,0.622910483,274684.6354,,,
97210,2000,7.11,341.65,0.667180909,294206.5512,,,
97210,2001,8.05,369.16,0.720902984,317896.3572,,,
97210,2002,6.63,393.62,0.768668958,338959.7034,,,
97210,2003,2.91,405.07,0.791028746,348819.6918,,,
97210,2004,7.3,434.64,0.848773629,374283.4345,,,
97210,2005,16.99,508.47,0.99295032,437860.9837,,,
97210,2006,12.56,572.35,1.117696454,492870.2461,,,
97210,2007,7.52,615.39,1.201745821,529933.4686,,,
97210,2008,-0.48,612.42,1.195945946,527375.8995,,,
97210,2009,-7.1,568.97,1.111095923,489959.612,,,
97210,2010,-5.58,537.2,1.049054835,462601.3736,,,
97210,2011,-6.64,501.54,0.979417279,431893.3227,,,
97210,2012,2.1,512.08,1.0,440970.0,,,
97210,2013,5.98,542.69,1.059775816,503381.0,,,
97210,2014,2.86,558.21,1.090083581,530242.0,,,
97210,2015,17.25,654.49,1.278101078,519614.0,105.0,1255.0,32.0
97210,2016,7.42,703.06,1.372949539,645367.0,193.0,1911.0,73.0
97210,2017,4.77,736.58,1.438408061,630900.0,183.0,1756.0,57.0
97210,2018,2.99,758.59,1.481389627,601861.0,238.0,1793.0,46.0
97210,2019,-5.48,717.02,1.400210905,634325.0,236.0,1943.0,66.0
97210,2020,4.89,752.05,1.468618185,698521.0,235.0,2338.0,53.0
97210,2021,5.55,793.77,1.55008983,722716.0,301.0,2766.0,33.0
97210,2022,11.45,884.68,1.727620684,750276.0,333.0,2935.0,38.0
97211,1977,.,100.0,0.119781997,35764.29619,,,
97211,1978,34.59,134.59,0.161214589,48135.16624,,,
97211,1979,9.69,147.63,0.176834162,52798.83046,,,
97211,1980,0.68,148.63,0.178031982,53156.47343,,,
97211,1981,-0.7,147.59,0.176786249,52784.52475,,,
97211,1982,.,-1.0,-0.00119782,-357.6429619,,,
97211,1983,.,167.59,0.200742648,59937.38398,,,
97211,1984,-5.1,159.04,0.190501288,56879.53666,,,
97211,1985,-9.59,143.79,0.172234533,51425.48149,,,
97211,1986,-3.16,139.25,0.16679643,49801.78244,,,
97211,1987,3.55,144.19,0.172713661,51568.53867,,,
97211,1988,1.94,146.98,0.176055579,52566.36254,,,
97211,1989,-5.23,139.3,0.166856321,49819.66459,,,
97211,1990,18.04,164.43,0.196957537,58807.23222,,,
97211,1991,16.79,192.04,0.230029347,68681.7544,,,
97211,1992,8.94,209.2,0.250583937,74818.90763,,,
97211,1993,10.7,231.59,0.277403126,82826.53354,,,
97211,1994,11.31,257.79,0.308786009,92196.77915,,,
97211,1995,15.58,297.97,0.356914416,106566.8734,,,
97211,1996,13.01,336.73,0.403341918,120429.1146,,,
97211,1997,13.24,381.31,0.456740732,136372.8378,,,
97211,1998,6.82,407.33,0.487908007,145678.7077,,,
97211,1999,5.63,430.28,0.515397976,153886.6136,,,
97211,2000,6.73,459.22,0.550062886,164236.801,,,
97211,2001,7.38,493.09,0.590633048,176350.1681,,,
97211,2002,8.29,533.99,0.639623885,190977.7652,,,
97211,2003,6.08,566.46,0.678517099,202590.4322,,,
97211,2004,12.26,635.91,0.761705696,227428.7359,,,
97211,2005,15.39,733.78,0.878936336,262431.2526,,,
97211,2006,17.3,860.77,1.031047494,307848.3323,,,
97211,2007,8.81,936.63,1.121914116,334979.1274,,,
97211,2008,0.37,940.09,1.126058573,336216.572,,,
97211,2009,-6.53,878.69,1.052512427,314257.2942,,,
97211,2010,-3.98,843.72,1.010624663,301750.5198,,,
97211,2011,-4.07,809.42,0.969539438,289483.3662,,,
97211,2012,3.14,834.85,1.0,298578.0,,,
97211,2013,10.86,925.51,1.108594358,328025.0,,,
97211,2014,10.31,1020.92,1.222878361,357883.0,,,
97211,2015,9.59,1118.85,1.340180871,392910.0,200.0,1100.0,61.0
97211,2016,13.81,1273.4,1.525303947,442129.0,307.0,1745.0,78.0
97211,2017,7.38,1367.33,1.637815176,475947.0,314.0,1752.0,51.0
97211,2018,1.36,1385.93,1.660094628,487706.0,303.0,1788.0,66.0
97211,2019,2.19,1416.32,1.696496377,504983.0,306.0,1804.0,60.0
97211,2020,2.2,1447.52,1.73386836,526212.0,320.0,1891.0,49.0
97211,2021,9.2,1580.68,1.893370066,581569.0,308.0,2244.0,27.0
97211,2022,8.82,1720.08,2.06034617,604072.0,297.0,2429.0,25.0
97213,1976,.,100.0,0.107418308,31225.2614,,,
97213,1977,25.23,125.23,0.134519948,39103.39485,,,
97213,1978,27.34,159.48,0.171310718,49798.04688,,,
97213,1979,9.87,175.22,0.18821836,54712.90303,,,
97213,1980,1.27,177.45,0.190613788,55409.22636,,,
97213,1981,-0.91,175.84,0.188884353,54906.49965,,,
97213,1982,.,-1.0,-0.001074183,-312.252614,,,
97213,1983,.,185.72,0.199497282,57991.55548,,,
97213,1984,-3.28,179.63,0.192955507,56089.93706,,,
97213,1985,-5.98,168.88,0.181408039,52733.22146,,,
97213,1986,2.05,172.35,0.185135454,53816.73803,,,
97213,1987,2.13,176.01,0.189066965,54959.58259,,,
97213,1988,4.32,183.61,0.197230756,57332.70246,,,
97213,1989,3.23,189.55,0.203611404,59187.48299,,,
97213,1990,21.7,230.67,0.247781812,72027.31048,,,
97213,1991,12.4,259.28,0.27851419,80960.85776,,,
97213,1992,8.88,282.31,0.303252626,88152.03546,,,
97213,1993,9.57,309.33,0.332277053,96589.10109,,,
97213,1994,10.05,340.41,0.365662664,106293.9123,,,
97213,1995,16.78,397.55,0.427041485,124136.0267,,,
97213,1996,8.48,431.25,0.463241455,134658.9398,,,
97213,1997,10.16,475.05,0.510290674,148335.6043,,,
97213,1998,4.94,498.52,0.535501751,155664.1731,,,
97213,1999,4.36,520.24,0.558833007,162446.2999,,,
97213,2000,8.02,561.97,0.603658668,175476.6015,,,
97213,2001,5.45,592.58,0.636539412,185034.654,,,
97213,2002,6.51,631.18,0.678002879,197087.6049,,,
97213,2003,4.87,661.91,0.711012525,206683.1277,,,
97213,2004,9.85,727.13,0.781070746,227048.2432,,,
97213,2005,16.95,850.41,0.913496036,265542.7455,,,
97213,2006,16.4,989.84,1.063269384,309080.1275,,,
97213,2007,6.8,1057.16,1.135583389,330100.9734,,,
97213,2008,0.04,1057.59,1.136045288,330235.2421,,,
97213,2009,-6.83,985.37,1.058467785,307684.3583,,,
97213,2010,-3.75,948.37,1.018723011,296131.0116,,,
97213,2011,-3.27,917.31,0.985358885,286432.4454,,,
97213,2012,1.49,930.94,1.0,290688.0,,,
97213,2013,8.09,1006.3,1.080950437,318902.0,,,
97213,2014,9.98,1106.68,1.188776935,340481.0,,,
97213,2015,10.03,1217.64,1.30796829,377637.0,187.0,1238.0,77.0
97213,2016,13.66,1383.96,1.486626421,429203.0,271.0,1896.0,87.0
97213,2017,5.9,1465.67,1.57439792,449375.0,267.0,2245.0,69.0
97213,2018,1.76,1491.51,1.602154811,458221.0,287.0,2219.0,104.0
97213,2019,0.59,1500.27,1.611564655,462680.0,308.0,2016.0,94.0
97213,2020,2.71,1540.95,1.655262423,481756.0,288.0,2207.0,67.0
97213,2021,9.73,1690.96,1.816400627,560123.0,334.0,2199.0,60.0
97213,2022,9.42,1850.24,1.987496509,582119.0,309.0,2443.0,66.0
97215,1977,.,100.0,0.138479221,45471.18408,,,
97215,1978,21.42,121.42,0.16814147,55211.11171,,,
97215,1979,9.63,133.11,0.184329691,60526.69313,,,
97215,1980,11.65,148.62,0.205807819,67579.27378,,,
97215,1981,.,-1.0,-0.001384792,-454.7118408,,,
97215,1982,.,132.07,0.182889507,60053.79281,,,
97215,1983,14.95,151.82,0.210239154,69034.35167,,,
97215,1984,-6.82,141.47,0.195906554,64328.08412,,,
97215,1985,-0.52,140.74,0.194895656,63996.14447,,,
97215,1986,-1.14,139.15,0.192693836,63273.15265,,,
97215,1987,1.13,140.71,0.194854112,63982.50312,,,
97215,1988,4.1,146.48,0.202844363,66606.19044,,,
97215,1989,5.59,154.67,0.214185811,70330.28041,,,
97215,1990,16.12,179.61,0.248722529,81670.79372,,,
97215,1991,12.99,202.94,0.281029731,92279.22097,,,
97215,1992,8.28,219.74,0.304294241,99918.37989,,,
97215,1993,8.93,239.36,0.331463864,108839.8262,,,
97215,1994,11.67,267.31,0.370168806,121549.0222,,,
97215,1995,13.71,303.95,0.420907593,138209.664,,,
97215,1996,9.82,333.81,0.462257488,151787.3596,,,
97215,1997,10.46,368.74,0.51062828,167670.4442,,,
97215,1998,3.74,382.54,0.529738413,173945.4676,,,
97215,1999,6.39,407.0,0.56361043,185067.7192,,,
97215,2000,5.04,427.51,0.592012519,194393.8591,,,
97215,2001,7.18,458.19,0.634497944,208344.4183,,,
97215,2002,6.07,486.01,0.673022863,220994.5017,,,
97215,2003,5.6,513.22,0.710703059,233367.2109,,,
97215,2004,9.95,564.28,0.781410549,256584.7975,,,
97215,2005,17.04,660.44,0.914572168,300309.8881,,,
97215,2006,14.08,753.45,1.043371692,342602.6364,,,
97215,2007,7.29,808.39,1.119452176,367584.505,,,
97215,2008,1.33,819.16,1.134366388,372481.7515,,,
97215,2009,-7.91,754.38,1.044659549,343025.5185,,,
97215,2010,-3.13,730.78,1.011978453,332294.319,,,
97215,2011,-2.92,709.47,0.982468531,322604.4097,,,
97215,2012,1.78,722.13,1.0,328361.0,,,
97215,2013,6.96,772.35,1.069544265,352858.0,,,
97215,2014,10.49,853.36,1.181726282,405039.0,,,
97215,2015,11.71,953.31,1.320136264,479042.0,49.0,527.0,8.0
97215,2016,12.61,1073.57,1.486671375,495833.0,98.0,903.0,13.0
97215,2017,4.25,1119.16,1.549804052,534616.0,90.0,1003.0,13.0
97215,2018,2.81,1150.66,1.593425007,564600.0,116.0,991.0,16.0
97215,2019,0.81,1159.94,1.606275878,524553.0,135.0,903.0,15.0
97215,2020,1.59,1178.35,1.631769903,565069.0,118.0,1036.0,21.0
97215,2021,9.56,1291.03,1.787808289,651545.0,99.0,1042.0,6.0
97215,2022,11.15,1434.92,1.987066041,690200.0,120.0,1115.0,7.0
97216,1977,.,100.0,0.206024146,34492.09875,,,
97216,1978,18.35,118.35,0.243829577,40821.39887,,,
97216,1979,40.49,166.26,0.342535745,57346.56338,,,
97216,1980,-2.01,162.92,0.335654539,56194.52729,,,
97216,1981,.,-1.0,-0.002060241,-344.9209875,,,
97216,1982,.,-1.0,-0.002060241,-344.9209875,,,
97216,1983,.,159.68,0.328979356,55076.98329,,,
97216,1984,2.61,163.85,0.337570563,56515.3038,,,
97216,1985,-8.55,149.85,0.308727183,51686.40998,,,
97216,1986,-5.55,141.53,0.291585974,48816.66736,,,
97216,1987,4.97,148.57,0.306090074,51244.91111,,,
97216,1988,-10.01,133.69,0.275433681,46112.48682,,,
97216,1989,11.11,148.55,0.306048869,51238.01269,,,
97216,1990,14.16,169.59,0.349396349,58495.15027,,,
97216,1991,12.18,190.25,0.391960938,65621.21787,,,
97216,1992,10.89,210.97,0.434649141,72767.98074,,,
97216,1993,7.67,227.16,0.46800445,78352.25152,,,
97216,1994,11.45,253.17,0.521591331,87323.64641,,,
97216,1995,8.73,275.26,0.567102064,94942.95102,,,
97216,1996,12.9,310.76,0.640240636,107187.6461,,,
97216,1997,9.63,340.7,0.701924266,117514.5804,,,
97216,1998,4.54,356.18,0.733816803,122853.9573,,,
97216,1999,2.63,365.54,0.753100663,126082.4178,,,
97216,2000,3.81,379.48,0.781820429,130890.6163,,,
97216,2001,2.95,390.68,0.804895134,134753.7314,,,
97216,2002,4.16,406.94,0.83839466,140362.1467,,,
97216,2003,3.28,420.3,0.865919486,144970.2911,,,
97216,2004,7.04,449.87,0.926840826,155169.6047,,,
97216,2005,14.98,517.24,1.065639293,178406.9316,,,
97216,2006,16.64,603.3,1.242943673,208090.8318,,,
97216,2007,5.48,636.34,1.311014051,219487.0212,,,
97216,2008,0.54,639.78,1.318101281,220673.5494,,,
97216,2009,-11.26,567.73,1.169660884,195821.9922,,,
