Five-Digit ZIP Code,Year,Annual Change (%),HPI,HPI with 2012 base,normalized_sale_price,Person,Property,Society
97216,2010,-6.89,528.6,1.089043636,182325.234,,,
97216,2011,-9.19,480.01,0.988936503,165565.5232,,,
97216,2012,1.12,485.38,1.0,167418.0,,,
97216,2013,8.84,528.31,1.088446166,184545.0,,,
97216,2014,10.88,585.8,1.206889447,215818.0,,,
97216,2015,14.67,671.74,1.383946599,242258.0,404.0,2440.0,262.0
97216,2016,15.57,776.36,1.59948906,291023.0,628.0,3845.0,280.0
97216,2017,10.29,856.24,1.764061148,315143.0,623.0,3718.0,269.0
97216,2018,5.65,904.66,1.863818039,336948.0,724.0,3778.0,243.0
97216,2019,0.81,911.94,1.878816597,340165.0,771.0,3785.0,260.0
97216,2020,5.1,958.44,1.974617825,367607.0,775.0,3158.0,204.0
97216,2021,12.96,1082.62,2.23045861,422056.0,812.0,3355.0,180.0
97216,2022,8.59,1175.65,2.422122873,434689.0,826.0,3425.0,224.0
97217,1977,.,100.0,0.123880431,29874.15058,,,
97217,1978,26.19,126.19,0.156324715,37698.19062,,,
97217,1979,24.8,157.49,0.19509929,47048.79975,,,
97217,1980,3.28,162.66,0.201503908,48593.29333,,,
97217,1981,-16.88,135.21,0.16749873,40392.839,,,
97217,1982,.,-1.0,-0.001238804,-298.7415058,,,
97217,1983,.,142.57,0.17661633,42591.57648,,,
97217,1984,17.4,167.38,0.207351065,50003.35324,,,
97217,1985,-2.91,162.52,0.201330476,48551.46952,,,
97217,1986,-11.35,144.07,0.178474536,43039.68874,,,
97217,1987,5.33,151.75,0.187988553,45334.0235,,,
97217,1988,-6.07,142.54,0.176579166,42582.61424,,,
97217,1989,7.22,152.83,0.189326462,45656.66433,,,
97217,1990,7.22,163.87,0.203002862,48954.77055,,,
97217,1991,16.11,190.27,0.235707295,56841.54631,,,
97217,1992,9.12,207.62,0.25720055,62024.71143,,,
97217,1993,11.33,231.16,0.286362003,69057.08648,,,
97217,1994,11.72,258.25,0.319921212,77149.99387,,,
97217,1995,18.82,306.85,0.380127101,91668.83105,,,
97217,1996,10.69,339.65,0.420759883,101467.5524,,,
97217,1997,12.54,382.25,0.473532946,114193.9406,,,
97217,1998,7.95,412.65,0.511192597,123275.6824,,,
97217,1999,2.73,423.91,0.525141533,126639.5117,,,
97217,2000,6.75,452.5,0.560558949,135180.5314,,,
97217,2001,6.58,482.29,0.597462929,144080.0408,,,
97217,2002,7.41,518.03,0.641737795,154757.0622,,,
97217,2003,6.33,550.81,0.6823458,164549.8088,,,
97217,2004,12.12,617.55,0.765023599,184487.8169,,,
97217,2005,18.2,729.91,0.904215651,218054.4125,,,
97217,2006,17.53,857.84,1.062695886,256272.4133,,,
97217,2007,8.49,930.68,1.152930392,278032.7446,,,
97217,2008,0.01,930.77,1.153041884,278059.6313,,,
97217,2009,-6.31,872.02,1.080262131,260508.5679,,,
97217,2010,-4.35,834.09,1.033274284,249177.3026,,,
97217,2011,-4.79,794.17,0.983821216,237251.5417,,,
97217,2012,1.64,807.23,1.0,241153.0,,,
97217,2013,9.34,882.59,1.093356293,267170.0,,,
97217,2014,12.35,991.63,1.228435514,307503.0,,,
97217,2015,11.87,1109.34,1.374255169,353325.0,246.0,1435.0,76.0
97217,2016,14.91,1274.79,1.579215341,408573.0,374.0,2533.0,112.0
97217,2017,6.09,1352.38,1.675334167,420566.0,369.0,2329.0,72.0
97217,2018,2.74,1389.47,1.721281419,439384.0,380.0,2466.0,94.0
97217,2019,1.12,1404.98,1.740495274,433620.0,388.0,2663.0,61.0
97217,2020,3.03,1447.51,1.793181621,472055.0,418.0,2678.0,57.0
97217,2021,9.84,1589.91,1.969587354,516463.0,482.0,3407.0,43.0
97217,2022,8.09,1718.51,2.128897588,532326.0,490.0,3531.0,38.0
97218,1986,.,100.0,0.223269106,48021.30181,,,
97218,1987,-2.74,97.26,0.217151533,46705.51814,,,
97218,1988,-1.02,96.27,0.214941169,46230.10726,,,
97218,1989,7.19,103.2,0.230413718,49557.98347,,,
97218,1990,11.08,114.63,0.255933376,55046.81827,,,
97218,1991,13.92,130.59,0.291567126,62711.01804,,,
97218,1992,8.93,142.24,0.317577977,68305.4997,,,
97218,1993,13.45,161.38,0.360311684,77496.77687,,,
97218,1994,7.6,173.65,0.387706803,83388.9906,,,
97218,1995,15.65,200.83,0.448391346,96441.18043,,,
97218,1996,12.66,226.26,0.50516868,108652.9975,,,
97218,1997,10.86,250.82,0.560003572,120447.0292,,,
97218,1998,4.05,260.97,0.582665387,125321.1913,,,
97218,1999,4.13,271.74,0.606711469,130493.0855,,,
97218,2000,5.04,285.44,0.637299337,137072.0039,,,
97218,2001,5.45,300.99,0.672017683,144539.3163,,,
97218,2002,5.42,317.3,0.708432874,152371.5907,,,
97218,2003,4.14,330.44,0.737770435,158681.5897,,,
97218,2004,7.13,354.0,0.790372636,169995.4084,,,
97218,2005,17.96,417.58,0.932327134,200527.3521,,,
97218,2006,16.18,485.13,1.083145415,232965.7415,,,
97218,2007,6.74,517.84,1.15617674,248673.5093,,,
97218,2008,0.69,521.44,1.164214428,250402.2762,,,
97218,2009,-7.03,484.78,1.082363973,232797.6669,,,
97218,2010,-4.51,462.94,1.033602,222309.8146,,,
97218,2011,-8.03,425.75,0.95056822,204450.6925,,,
97218,2012,5.2,447.89,1.0,215083.0,,,
97218,2013,8.75,487.06,1.087454509,238315.0,,,
97218,2014,11.7,544.04,1.214673246,261182.0,,,
97218,2015,12.05,609.62,1.361093126,305875.0,136.0,379.0,36.0
97218,2016,16.6,710.83,1.587063788,357778.0,187.0,580.0,59.0
97218,2017,7.04,760.88,1.698809976,379066.0,202.0,724.0,54.0
97218,2018,3.55,787.89,1.759114961,393252.0,177.0,777.0,55.0
97218,2019,2.12,804.62,1.796467883,388710.0,209.0,650.0,41.0
97218,2020,4.02,836.95,1.868650785,428315.0,181.0,851.0,31.0
97218,2021,8.8,910.6,2.033088482,494908.0,193.0,823.0,37.0
97218,2022,13.74,1035.69,2.312375807,515980.0,184.0,903.0,17.0
97219,1975,.,100.0,0.12869516,40747.7814,,,
97219,1976,20.14,120.14,0.154614365,48954.38457,,,
97219,1977,16.03,139.41,0.179413922,56806.48204,,,
97219,1978,24.84,174.03,0.223968187,70913.36396,,,
97219,1979,18.84,206.82,0.266167329,84274.56148,,,
97219,1980,6.58,220.42,0.283669871,89816.25975,,,
97219,1981,6.99,235.84,0.303514665,96099.56764,,,
97219,1982,-8.79,215.11,0.276836158,87652.55256,,,
97219,1983,0.5,216.19,0.278226066,88092.6286,,,
97219,1984,-1,214.03,0.27544625,87212.47652,,,
97219,1985,1.99,218.29,0.280928664,88948.33201,,,
97219,1986,0.92,220.29,0.283502567,89763.28764,,,
97219,1987,-0.26,219.73,0.282781875,89535.10006,,,
97219,1988,4.5,229.62,0.295509826,93565.05564,,,
97219,1989,8.14,248.3,0.319550082,101176.7412,,,
97219,1990,16.53,289.35,0.372379445,117903.7055,,,
97219,1991,9.19,315.95,0.406612357,128742.6153,,,
97219,1992,6.08,335.18,0.431360437,136578.4137,,,
97219,1993,6.75,357.82,0.460497021,145803.7114,,,
97219,1994,7.14,383.38,0.493391504,156218.8443,,,
97219,1995,12.11,429.79,0.553118927,175129.8897,,,
97219,1996,6.46,457.55,0.588844704,186441.4738,,,
97219,1997,8.17,494.93,0.636950954,201672.9945,,,
97219,1998,3.26,511.06,0.657709484,208245.6116,,,
97219,1999,2.53,523.99,0.674349768,213514.2997,,,
97219,2000,4.96,549.97,0.70778477,224100.5733,,,
97219,2001,4.96,577.22,0.742854201,235204.3438,,,
97219,2002,4.71,604.4,0.777833546,246279.5908,,,
97219,2003,3.15,623.43,0.802324235,254033.8936,,,
97219,2004,8.74,677.9,0.872424488,276229.2101,,,
97219,2005,15.04,779.85,1.003629204,317771.5732,,,
97219,2006,17.57,916.84,1.179928703,373591.959,,,
97219,2007,5.78,969.82,1.248111399,395180.1335,,,
97219,2008,-1.21,958.1,1.233028326,390404.4936,,,
97219,2009,-7.36,887.58,1.142272499,361669.1581,,,
97219,2010,-7.16,824.07,1.060538203,335790.2421,,,
97219,2011,-6.66,769.18,0.98989743,313423.7849,,,
97219,2012,1.02,777.03,1.0,316622.0,,,
97219,2013,7.15,832.56,1.071464422,326663.0,,,
97219,2014,10.71,921.72,1.186209027,353933.0,,,
97219,2015,7.89,994.44,1.279796147,390942.0,73.0,527.0,7.0
97219,2016,11.41,1107.94,1.425865153,435977.0,135.0,794.0,16.0
97219,2017,6.8,1183.26,1.522798348,455736.0,163.0,802.0,12.0
97219,2018,3.37,1223.08,1.57404476,487148.0,154.0,805.0,11.0
97219,2019,2.18,1249.77,1.608393498,488579.0,156.0,778.0,9.0
97219,2020,2.39,1279.67,1.646873351,518998.0,146.0,876.0,17.0
97219,2021,10.83,1418.3,1.825283451,580438.0,145.0,959.0,12.0
97219,2022,13.54,1610.33,2.072416766,640488.0,163.0,971.0,9.0
97220,1977,.,100.0,0.216910329,33685.07079,,,
97220,1978,25.76,125.76,0.27278643,42362.34503,,,
97220,1979,19.62,150.44,0.326319899,50675.8205,,,
97220,1980,13.48,170.71,0.370287623,57503.78435,,,
97220,1981,.,-1.0,-0.002169103,-336.8507079,,,
97220,1982,.,-1.0,-0.002169103,-336.8507079,,,
97220,1983,.,141.05,0.305952019,47512.79235,,,
97220,1984,-1.86,138.42,0.300247278,46626.87499,,,
97220,1985,15.81,160.31,0.347728949,54000.53699,,,
97220,1986,-19.67,128.79,0.279358813,43383.00267,,,
97220,1987,4.63,134.75,0.292286669,45390.63289,,,
97220,1988,-2.51,131.37,0.2849551,44252.0775,,,
97220,1989,7.67,141.45,0.306819661,47647.53264,,,
97220,1990,20.94,171.07,0.3710685,57625.05061,,,
97220,1991,9.07,186.59,0.404732983,62852.97359,,,
97220,1992,8.73,202.88,0.440067676,68340.27163,,,
97220,1993,10.45,224.08,0.486052666,75481.50663,,,
97220,1994,10.77,248.22,0.538414819,83613.08272,,,
97220,1995,13.35,281.37,0.610320593,94779.68369,,,
97220,1996,7.97,303.8,0.65897358,102335.2451,,,
97220,1997,10.28,335.03,0.726714676,112855.0927,,,
97220,1998,4.46,349.97,0.759121079,117887.6423,,,
97220,1999,1.23,354.29,0.768491606,119342.8373,,,
97220,2000,3.87,367.99,0.798208321,123957.692,,,
97220,2001,5.2,387.12,0.839703267,130401.6461,,,
97220,2002,3.66,401.28,0.870417769,135171.4521,,,
97220,2003,2.92,413.0,0.89583966,139119.3424,,,
97220,2004,7.42,443.66,0.962344367,149447.1851,,,
97220,2005,14.27,506.98,1.099691987,170776.5719,,,
97220,2006,18.67,601.61,1.304954232,202652.7544,,,
97220,2007,6.73,642.13,1.392846297,216301.9451,,,
97220,2008,-1.16,634.69,1.376708169,213795.7758,,,
97220,2009,-9.54,574.12,1.245325582,193392.7284,,,
97220,2010,-7.58,530.58,1.150882825,178726.2486,,,
97220,2011,-8.24,486.84,1.056006247,163992.3986,,,
97220,2012,-5.3,461.02,1.0,155295.0,,,
97220,2013,10.37,508.84,1.103726519,183937.0,,,
97220,2014,13.04,575.21,1.247689905,207951.0,,,
97220,2015,13.08,650.43,1.410849855,238865.0,243.0,964.0,81.0
97220,2016,16.81,759.75,1.647976227,288662.0,368.0,1442.0,162.0
97220,2017,10.89,842.47,1.827404451,316341.0,348.0,1855.0,144.0
97220,2018,5.99,892.92,1.936835712,334499.0,346.0,1728.0,147.0
97220,2019,2.95,919.31,1.994078348,335005.0,361.0,1478.0,114.0
97220,2020,3.58,952.18,2.065376773,363236.0,371.0,1709.0,90.0
97220,2021,12.16,1067.99,2.316580626,412759.0,423.0,2069.0,74.0
97220,2022,10.04,1175.19,2.549108499,433463.0,352.0,1920.0,127.0
97221,1976,.,100.0,0.135126005,50403.96391,,,
97221,1977,33.09,133.09,0.1798392,67082.63556,,,
97221,1978,18.5,157.71,0.213107222,79492.09148,,,
97221,1979,13.65,179.24,0.242199851,90344.0649,,,
97221,1980,14.79,205.75,0.278021755,103706.1557,,,
97221,1981,.,-1.0,-0.00135126,-504.0396391,,,
97221,1982,.,-1.0,-0.00135126,-504.0396391,,,
97221,1983,.,202.25,0.273292345,101942.017,,,
97221,1984,-2.22,197.75,0.267211675,99673.83862,,,
97221,1985,-1.05,195.67,0.264401054,98625.43617,,,
97221,1986,1.13,197.88,0.267387339,99739.36378,,,
97221,1987,1.42,200.68,0.271170867,101150.6748,,,
97221,1988,5.41,211.55,0.285859064,106629.5856,,,
97221,1989,7.31,227.02,0.306763057,114427.0789,,,
97221,1990,20.68,273.97,0.370204716,138091.7399,,,
97221,1991,6.69,292.3,0.394973313,147330.7865,,,
97221,1992,5.72,309.02,0.417566381,155758.3293,,,
97221,1993,6.24,328.29,0.443605162,165471.1731,,,
97221,1994,8.69,356.8,0.482129586,179841.3432,,,
97221,1995,8.25,386.23,0.521897169,194675.2298,,,
97221,1996,8.94,420.74,0.568529153,212069.6377,,,
97221,1997,5.93,445.68,0.602229579,224640.3863,,,
97221,1998,3.44,461.02,0.622957908,232372.3544,,,
97221,1999,3.88,478.89,0.647104925,241379.5427,,,
97221,2000,4.6,500.92,0.676873184,252483.536,,,
97221,2001,6.19,531.9,0.718735221,268098.684,,,
97221,2002,5.08,558.91,0.755232755,281712.7947,,,
97221,2003,2.9,575.14,0.777163705,289893.358,,,
97221,2004,9.03,627.09,0.847361665,316078.2173,,,
97221,2005,15.01,721.19,0.974515235,363508.3473,,,
97221,2006,16.78,842.19,1.138017702,424497.1436,,,
97221,2007,6.57,897.52,1.21278292,452385.6568,,,
97221,2008,-2.34,876.54,1.184433484,441810.9052,,,
97221,2009,-7.1,814.3,1.100331059,410439.4781,,,
97221,2010,-7.45,753.68,1.018417674,379884.5952,,,
97221,2011,-2.65,733.67,0.991378961,369798.762,,,
97221,2012,0.87,740.05,1.0,373015.0,,,
97221,2013,5.45,780.35,1.05445578,444347.0,,,
97221,2014,11.28,868.4,1.173434227,445568.0,,,
97221,2015,7.34,932.13,1.25955003,484097.0,18.0,184.0,2.0
97221,2016,11.15,1036.04,1.399959462,570931.0,37.0,243.0,2.0
97221,2017,5.7,1095.07,1.479724343,577168.0,38.0,234.0,3.0
97221,2018,3.31,1131.35,1.528748058,612667.0,31.0,234.0,5.0
97221,2019,0.31,1134.81,1.533423417,653055.0,40.0,227.0,4.0
97221,2020,1.83,1155.57,1.561475576,649689.0,32.0,297.0,5.0
97221,2021,10.51,1276.98,1.725532059,782174.0,38.0,346.0,3.0
97221,2022,12.77,1440.1,1.945949598,876372.0,41.0,390.0,2.0
97222,1977,.,100.0,0.229526258,40984.40407,,,
97222,1978,19.21,119.21,0.273618252,48857.50809,,,
97222,1979,19.2,142.09,0.32613386,58234.73974,,,
97222,1980,5.3,149.62,0.343417187,61320.86537,,,
97222,1981,-22.93,115.31,0.264666728,47259.11633,,,
97222,1982,.,-1.0,-0.002295263,-409.8440407,,,
97222,1983,.,158.24,0.36320235,64853.721,,,
97222,1984,-4.61,150.95,0.346469886,61865.95794,,,
97222,1985,-6.59,141.0,0.323632024,57788.00974,,,
97222,1986,0.97,142.38,0.326799486,58353.59451,,,
97222,1987,-3.86,136.88,0.314175542,56099.45229,,,
97222,1988,1.22,138.55,0.31800863,56783.89184,,,
97222,1989,11.18,154.05,0.3535852,63136.47447,,,
97222,1990,13.52,174.87,0.401372567,71669.4274,,,
97222,1991,11,194.1,0.445510466,79550.7283,,,
97222,1992,7.86,209.36,0.480536173,85804.94836,,,
97222,1993,9.2,228.62,0.524742931,93698.54458,,,
97222,1994,9.06,249.34,0.572300771,102190.5131,,,
97222,1995,12.58,280.7,0.644280206,115043.2222,,,
97222,1996,8.43,304.36,0.698586118,124740.1322,,,
97222,1997,8.75,330.99,0.759708961,135654.279,,,
97222,1998,3.56,342.76,0.786724201,140478.1434,,,
97222,1999,2.15,350.13,0.803640286,143498.694,,,
97222,2000,2.86,360.13,0.826592912,147597.1344,,,
97222,2001,2.69,369.83,0.848856959,151572.6216,,,
97222,2002,3.19,381.64,0.87596401,156412.8797,,,
97222,2003,2,389.28,0.893499816,159544.0882,,,
97222,2004,7.92,420.12,0.964285714,172183.6784,,,
97222,2005,16.38,488.94,1.122245685,200389.1453,,,
97222,2006,18.1,577.44,1.325376423,236660.3429,,,
97222,2007,5.58,609.66,1.399329783,249865.5178,,,
97222,2008,-1.41,601.04,1.37954462,246332.6622,,,
97222,2009,-11.89,529.6,1.215571061,217053.404,,,
97222,2010,-5.49,500.55,1.148893683,205147.4346,,,
97222,2011,-9.47,453.13,1.040052332,185712.6302,,,
97222,2012,-3.85,435.68,1.0,178561.0,,,
97222,2013,8.65,473.37,1.086508447,208964.0,,,
97222,2014,15.46,546.55,1.254475762,230491.0,,,
97222,2015,11.21,607.81,1.395083548,264393.0,1.0,19.0,0.0
97222,2016,14.74,697.39,1.600693169,305686.0,5.0,33.0,0.0
97222,2017,9.5,763.62,1.75270841,336191.0,5.0,37.0,1.0
97222,2018,5.64,806.72,1.851634227,349872.0,10.0,55.0,0.0
97222,2019,3.45,834.53,1.915465479,368889.0,4.0,33.0,2.0
97222,2020,3.4,862.88,1.980536173,404247.0,4.0,42.0,0.0
97222,2021,13.32,977.78,2.244261844,458522.0,5.0,24.0,0.0
97222,2022,13.36,1108.41,2.544091994,490885.0,12.0,58.0,1.0
97223,1976,.,100.0,0.183449212,46800.92736,,,
97223,1977,18.7,118.7,0.217754215,55552.70077,,,
97223,1978,24.71,148.03,0.271559869,69279.41276,,,
97223,1979,16.2,172.0,0.315532645,80497.59505,,,
97223,1980,8.6,186.79,0.342664783,87419.45221,,,
97223,1981,-4.81,177.82,0.326209389,83221.40902,,,
97223,1982,12.01,199.18,0.365394141,93218.08711,,,
97223,1983,-7.69,183.87,0.337308066,86052.86513,,,
97223,1984,-1.65,180.84,0.331749555,84634.79703,,,
97223,1985,-2.52,176.27,0.323365926,82495.99465,,,
97223,1986,2.25,180.23,0.330630515,84349.31137,,,
97223,1987,-0.97,178.5,0.327456844,83539.65533,,,
97223,1988,0.4,179.22,0.328777678,83876.62201,,,
97223,1989,11.55,199.91,0.36673332,93559.73388,,,
97223,1990,15.25,230.4,0.422666985,107829.3366,,,
97223,1991,9.05,251.26,0.46093449,117592.0101,,,
97223,1992,5.41,264.85,0.485865238,123952.2561,,,
97223,1993,5.74,280.04,0.513731174,131061.317,,,
97223,1994,8.64,304.24,0.558125883,142387.1414,,,
97223,1995,10.91,337.43,0.619012676,157920.3692,,,
97223,1996,5.56,356.21,0.653464438,166709.5833,,,
97223,1997,6.99,381.12,0.699161637,178367.6943,,,
97223,1998,3.99,396.35,0.727100952,185495.4756,,,
97223,1999,1.11,400.75,0.735172717,187554.7164,,,
97223,2000,3.78,415.91,0.762983618,194649.737,,,
97223,2001,4.12,433.03,0.794390123,202662.0557,,,
97223,2002,4.21,451.24,0.827796225,211184.5046,,,
97223,2003,2.56,462.8,0.849002954,216594.6918,,,
97223,2004,7.31,496.65,0.911100512,232436.8057,,,
97223,2005,15.93,575.76,1.056227184,269461.0193,,,
97223,2006,18.13,680.15,1.247729816,318316.5074,,,
97223,2007,4.84,713.06,1.308102952,333718.6926,,,
97223,2008,-3.09,691.06,1.267744125,323422.4886,,,
97223,2009,-8.75,630.58,1.156794042,295117.2877,,,
97223,2010,-6.23,591.32,1.084771881,276743.2436,,,
97223,2011,-7.24,548.53,1.006273963,256717.1268,,,
97223,2012,-0.62,545.11,1.0,255117.0,,,
97223,2013,8.87,593.48,1.088734384,277720.0,,,
97223,2014,10.41,655.25,1.202050962,300453.0,,,
97223,2015,7.81,706.44,1.295958614,332558.0,,,
97223,2016,11.32,786.4,1.442644604,381974.0,,,
97223,2017,7.2,842.98,1.546440168,402241.0,,,
97223,2018,5.18,886.63,1.626515749,422564.0,,,
97223,2019,3.13,914.37,1.677404561,426719.0,,,
97223,2020,2.26,935.01,1.715268478,466791.0,,,
97223,2021,12.59,1052.74,1.931243235,553569.0,,,
97223,2022,17.19,1233.67,2.263157895,607248.0,,,
97224,1977,.,100.0,0.260796996,66047.22383,,,
97224,1978,14.38,114.38,0.298299604,75544.81462,,,
97224,1979,17.85,134.8,0.35155435,89031.65772,,,
97224,1980,7.77,145.27,0.378859796,95946.80206,,,
97224,1981,-10.68,129.76,0.338410182,85702.87764,,,
97224,1982,7.93,140.05,0.365246192,92499.13697,,,
97224,1983,2.11,143.01,0.372965783,94454.1348,,,
97224,1984,-3.52,137.99,0.359873774,91138.56416,,,
97224,1985,2.26,141.1,0.367984561,93192.63282,,,
97224,1986,0.29,141.51,0.369053828,93463.42644,,,
97224,1987,3.35,146.26,0.381441686,96600.66957,,,
97224,1988,1.94,149.09,0.388822241,98469.80601,,,
97224,1989,10.82,165.23,0.430914876,109129.8279,,,
97224,1990,13.19,187.02,0.487742541,123521.518,,,
97224,1991,7.86,201.72,0.5260797,133230.4599,,,
97224,1992,4.33,210.45,0.548847277,138996.3825,,,
97224,1993,4.29,219.48,0.572397246,144960.4469,,,
97224,1994,7.14,235.16,0.613290215,155316.6516,,,
97224,1995,8.45,255.03,0.665110578,168440.2349,,,
97224,1996,3.9,264.99,0.691085959,175018.5384,,,
97224,1997,7.04,283.64,0.739724598,187336.3457,,,
97224,1998,2.73,291.38,0.759910286,192448.4008,,,
97224,1999,1.5,295.74,0.771281035,195328.0598,,,
97224,2000,3.08,304.84,0.795013561,201338.3571,,,
97224,2001,4.55,318.73,0.831238264,210512.3165,,,
97224,2002,3.26,329.11,0.858308992,217368.0183,,,
97224,2003,2.62,337.73,0.880789693,223061.289,,,
97224,2004,6.99,361.33,0.942337784,238648.4339,,,
97224,2005,18.2,427.09,1.113837889,282081.0882,,,
97224,2006,15.19,491.97,1.283042979,324932.5271,,,
97224,2007,4.08,512.05,1.335411016,338194.8096,,,
97224,2008,-3.74,492.88,1.285416232,325533.5568,,,
97224,2009,-11.3,437.2,1.140204465,288758.4626,,,
97224,2010,-6.89,407.06,1.06160025,268851.8293,,,
97224,2011,-5.99,382.68,0.998017943,252749.5161,,,
97224,2012,0.2,383.44,1.0,253251.0,,,
97224,2013,7.92,413.83,1.079256207,287273.0,,,
97224,2014,10.25,456.26,1.189912372,303504.0,,,
97224,2015,6.17,484.43,1.263378886,334348.0,,,
97224,2016,11.71,541.15,1.411302942,370274.0,,,
97224,2017,5.96,573.43,1.495488212,413788.0,,,
97224,2018,5.27,603.67,1.574353223,428389.0,,,
97224,2019,1.55,613.02,1.598737743,422893.0,,,
97224,2020,3.36,633.64,1.652514083,474984.0,,,
97224,2021,12.42,712.34,1.857761319,536019.0,,,
97224,2022,15.91,825.7,2.153400793,598858.0,,,
97225,1976,.,100.0,0.158130268,51682.43109,,,
97225,1977,12.77,112.77,0.178323503,58282.27753,,,
97225,1978,24.33,140.21,0.221714448,72463.93662,,,
97225,1979,14.85,161.03,0.25463717,83224.21878,,,
97225,1980,4.03,167.52,0.264899824,86578.40855,,,
97225,1981,6.53,178.47,0.282215089,92237.63476,,,
