Five-Digit ZIP Code,Year,Annual Change (%),HPI,HPI with 2012 base,normalized_sale_price,Person,Property,Society
97225,1982,-26.33,131.48,0.207909676,67952.06039,,,
97225,1983,33.76,175.87,0.278103702,90893.89155,,,
97225,1984,-0.04,175.8,0.277993011,90857.71385,,,
97225,1985,0.59,176.83,0.279621752,91390.04289,,,
97225,1986,0.74,178.13,0.281677446,92061.91449,,,
97225,1987,0.2,178.48,0.282230902,92242.803,,,
97225,1988,5.08,187.54,0.296557504,96925.23126,,,
97225,1989,8.58,203.64,0.322016477,105246.1027,,,
97225,1990,14.86,233.9,0.369866696,120885.2063,,,
97225,1991,8.89,254.69,0.402741979,131629.9837,,,
97225,1992,5.37,268.36,0.424358386,138694.9721,,,
97225,1993,5.96,284.35,0.449643416,146958.9928,,,
97225,1994,7.21,304.87,0.482091747,157564.2276,,,
97225,1995,10.63,337.29,0.53335758,174319.6718,,,
97225,1996,8.98,367.59,0.581271051,189979.4484,,,
97225,1997,8.35,398.28,0.62980123,205840.7865,,,
97225,1998,2.41,407.88,0.644981736,210802.2999,,,
97225,1999,3,420.12,0.664336881,217128.2295,,,
97225,2000,5.22,442.05,0.699014848,228462.1866,,,
97225,2001,6.28,469.83,0.742943437,242819.566,,,
97225,2002,4.5,490.98,0.776387988,253750.4001,,,
97225,2003,2.55,503.48,0.796154272,260210.704,,,
97225,2004,9.27,550.13,0.869922042,284320.5581,,,
97225,2005,16.39,640.3,1.012508104,330922.6062,,,
97225,2006,16.37,745.13,1.178276064,385101.2987,,,
97225,2007,5.02,782.57,1.237480036,404451.2009,,,
97225,2008,-1.23,772.93,1.222236278,399469.0146,,,
97225,2009,-8.32,708.61,1.12052689,366226.8749,,,
97225,2010,-5.72,668.1,1.056468319,345290.3221,,,
97225,2011,-5.38,632.19,0.999683739,326731.1611,,,
97225,2012,0.03,632.39,1.0,326835.0,,,
97225,2013,6.7,674.75,1.066983981,375881.0,,,
97225,2014,10.94,748.57,1.183715745,385436.0,,,
97225,2015,5.82,792.11,1.252565664,404098.0,,,
97225,2016,9.48,867.16,1.37124243,469081.0,,,
97225,2017,5.6,915.7,1.447998861,502342.0,,,
97225,2018,4.14,953.57,1.507882794,523984.0,,,
97225,2019,3.16,983.68,1.555495817,541231.0,,,
97225,2020,1.36,997.06,1.576653647,555956.0,,,
97225,2021,10.27,1099.49,1.73862648,642305.0,,,
97225,2022,13.1,1243.47,1.96630244,702413.0,,,
97227,1993,.,100.0,0.267429733,95475.8712,,,
97227,1994,10.77,110.77,0.296231915,105758.6225,,,
97227,1995,8.1,119.75,0.320247105,114332.3558,,,
97227,1996,18.98,142.48,0.381033883,136034.0213,,,
97227,1997,13.44,161.64,0.43227342,154327.1982,,,
97227,1998,5.89,171.16,0.457732731,163416.5011,,,
97227,1999,7.21,183.5,0.49073356,175198.2236,,,
97227,2000,5.49,193.58,0.517690477,184822.1915,,,
97227,2001,6.98,207.08,0.553793491,197711.4341,,,
97227,2002,11.34,230.57,0.616612735,220138.7162,,,
97227,2003,5.14,242.42,0.648303158,231452.607,,,
97227,2004,8.12,262.1,0.70093333,250242.2584,,,
97227,2005,24.12,325.32,0.870002407,310602.1042,,,
97227,2006,14.63,372.92,0.99729896,356048.6189,,,
97227,2007,9.02,406.56,1.087262322,388166.7019,,,
97227,2008,1.67,413.34,1.105394058,394639.966,,,
97227,2009,-6.03,388.43,1.038777311,370856.9265,,,
97227,2010,-2.76,377.72,1.010135587,360631.4607,,,
97227,2011,-3.13,365.9,0.978525392,349346.2127,,,
97227,2012,2.2,373.93,1.0,357013.0,,,
97227,2013,11.41,416.61,1.11413901,382865.0,,,
97227,2014,14.15,475.57,1.27181558,404510.0,,,
97227,2015,6.58,506.86,1.355494344,399634.0,82.0,530.0,23.0
97227,2016,11.04,562.84,1.505201508,499466.0,113.0,713.0,32.0
97227,2017,8.52,610.81,1.633487551,492936.0,107.0,709.0,37.0
97227,2018,3.26,630.73,1.686759554,520090.0,125.0,705.0,28.0
97227,2019,2.61,647.22,1.730858717,534368.0,129.0,971.0,15.0
97227,2020,-3.52,624.41,1.669857995,523371.0,96.0,1113.0,16.0
97227,2021,8.9,680.0,1.818522183,617137.0,122.0,1299.0,10.0
97227,2022,10.07,748.46,2.001604578,684085.0,139.0,1432.0,11.0
97229,1975,.,100.0,0.170351947,63783.14285,,,
97229,1976,8.56,108.56,0.184934074,69242.97987,,,
97229,1977,17.73,127.81,0.217726824,81521.23487,,,
97229,1978,18.27,151.16,0.257504003,96414.59873,,,
97229,1979,17.57,177.72,0.30274948,113355.4015,,,
97229,1980,3.32,183.62,0.312800245,117118.6069,,,
97229,1981,3.59,190.22,0.324043474,121328.2943,,,
97229,1982,-6.92,177.05,0.301608122,112928.0544,,,
97229,1983,10.5,195.64,0.333276549,124785.3407,,,
97229,1984,-2.26,191.21,0.325729958,121959.7474,,,
97229,1985,-1.63,188.1,0.320432013,119976.0917,,,
97229,1986,3.06,193.86,0.330244285,123650.0007,,,
97229,1987,0.3,194.45,0.331249361,124026.3213,,,
97229,1988,3.55,201.35,0.343003646,128427.3581,,,
97229,1989,7,215.45,0.36702327,137420.7813,,,
97229,1990,15.58,249.01,0.424193384,158826.404,,,
97229,1991,6.63,265.51,0.452301455,169350.6226,,,
97229,1992,4.62,277.79,0.473220674,177183.1925,,,
97229,1993,4.99,291.65,0.496831454,186023.5361,,,
97229,1994,5.86,308.75,0.525961637,196930.4535,,,
97229,1995,10.07,339.84,0.578924057,216760.6327,,,
97229,1996,7.32,364.7,0.621273551,232617.122,,,
97229,1997,5.99,386.53,0.658461381,246540.982,,,
97229,1998,3.62,400.51,0.682276583,255457.8654,,,
97229,1999,1.99,408.49,0.695870669,260547.7602,,,
97229,2000,3.5,422.81,0.720265068,269681.5063,,,
97229,2001,5.21,444.83,0.757776566,283726.5543,,,
97229,2002,3.11,458.69,0.781387346,292566.8979,,,
97229,2003,2.46,469.99,0.800637116,299774.3931,,,
97229,2004,8.51,509.99,0.868777895,325287.6502,,,
97229,2005,15.78,590.47,1.005877142,376620.3236,,,
97229,2006,16.54,688.14,1.172259889,438917.3192,,,
97229,2007,5.09,723.14,1.23188307,461241.4192,,,
97229,2008,-1.98,708.85,1.207539777,452126.8081,,,
97229,2009,-9.32,642.77,1.094971211,409978.9073,,,
97229,2010,-4.88,611.4,1.041531805,389970.1354,,,
97229,2011,-4.33,584.91,0.996405574,373073.9808,,,
97229,2012,0.36,587.02,1.0,374420.0,,,
97229,2013,7.31,629.94,1.073115056,402402.0,,,
97229,2014,10.48,695.95,1.185564376,437489.0,,,
97229,2015,5.9,736.99,1.255476815,463853.0,29.0,198.0,13.0
97229,2016,10.17,811.97,1.383206705,499925.0,43.0,351.0,18.0
97229,2017,5.74,858.6,1.462641818,535685.0,47.0,387.0,16.0
97229,2018,4.45,896.8,1.527716262,540984.0,49.0,328.0,25.0
97229,2019,2.57,919.88,1.567033491,541139.0,56.0,326.0,14.0
97229,2020,2.03,938.54,1.598821165,568132.0,57.0,363.0,20.0
97229,2021,9.73,1029.82,1.754318422,668012.0,62.0,443.0,11.0
97229,2022,15.97,1194.26,2.034445164,772850.0,52.0,466.0,16.0
97230,1976,.,100.0,0.22626482,39046.00652,,,
97230,1977,12.27,112.27,0.254027514,43836.95152,,,
97230,1978,30.73,146.77,0.332088877,57307.82377,,,
97230,1979,6.16,155.81,0.352543217,60837.58276,,,
97230,1980,16,180.74,0.408951036,70571.75218,,,
97230,1981,-11.86,159.3,0.360439859,62200.28838,,,
97230,1982,-16.33,133.29,0.301588379,52044.42209,,,
97230,1983,22.64,163.47,0.369875102,63828.50686,,,
97230,1984,2.72,167.91,0.37992126,65562.14955,,,
97230,1985,-1.85,164.81,0.37290705,64351.72334,,,
97230,1986,-1.97,161.56,0.365553444,63082.72813,,,
97230,1987,0.42,162.25,0.367114671,63352.14558,,,
97230,1988,4.73,169.92,0.384469183,66346.97428,,,
97230,1989,5.47,179.22,0.405511811,69978.25288,,,
97230,1990,13.58,203.55,0.460562042,79478.14627,,,
97230,1991,9.73,223.36,0.505385103,87213.16016,,,
97230,1992,7.31,239.68,0.542311521,93585.46842,,,
97230,1993,8.99,261.22,0.591048964,101995.9782,,,
97230,1994,8.21,282.66,0.639560141,110367.442,,,
97230,1995,10.38,312.0,0.705946239,121823.5403,,,
97230,1996,5.51,329.2,0.744863789,128539.4535,,,
97230,1997,8.59,357.47,0.808828853,139577.7595,,,
97230,1998,4.25,372.66,0.84319848,145508.8479,,,
97230,1999,1.19,377.1,0.853244638,147242.4906,,,
97230,2000,2.85,387.85,0.877568106,151439.9363,,,
97230,2001,3.07,399.76,0.904516246,156090.3157,,,
97230,2002,3.55,413.94,0.936600597,161627.0394,,,
97230,2003,1.21,418.97,0.947981718,163591.0535,,,
97230,2004,6.24,445.11,1.007127342,173797.6796,,,
97230,2005,14.49,509.62,1.153090777,198986.2584,,,
97230,2006,15.4,588.08,1.330618155,229621.7551,,,
97230,2007,6.95,628.93,1.423047335,245572.0488,,,
97230,2008,-3.64,606.04,1.371255317,236634.4179,,,
97230,2009,-11.02,539.25,1.220133044,210555.5902,,,
97230,2010,-7.85,496.93,1.124377772,194031.3202,,,
97230,2011,-9.35,450.48,1.019277763,175894.4502,,,
97230,2012,-1.89,441.96,1.0,172568.0,,,
97230,2013,7.9,476.9,1.079056928,198223.0,,,
97230,2014,12.14,534.8,1.210064259,220135.0,,,
97230,2015,9.69,586.6,1.327269436,240803.0,181.0,943.0,39.0
97230,2016,14.79,673.37,1.523599421,273404.0,250.0,1396.0,49.0
97230,2017,10.42,743.57,1.682437325,310459.0,284.0,1657.0,36.0
97230,2018,5.96,787.85,1.782627387,327962.0,273.0,1553.0,65.0
97230,2019,2.78,809.77,1.832224636,334286.0,322.0,1339.0,40.0
97230,2020,4.6,847.02,1.916508281,367032.0,343.0,1494.0,62.0
97230,2021,12.82,955.62,2.162231876,417346.0,386.0,1509.0,50.0
97230,2022,12.52,1075.3,2.433025613,446279.0,315.0,1559.0,51.0
97231,1990,.,100.0,0.374377597,122414.93,,,
97231,1991,10.24,110.24,0.412713863,134950.2188,,,
97231,1992,5.23,116.0,0.434278013,142001.3188,,,
97231,1993,9.16,126.63,0.474074351,155014.0259,,,
97231,1994,7.72,136.4,0.510651043,166973.9645,,,
97231,1995,19.29,162.72,0.609187226,199193.5741,,,
97231,1996,3.68,168.71,0.631612444,206526.2284,,,
97231,1997,5.12,177.34,0.663921231,217090.6369,,,
97231,1998,8.01,191.54,0.71708285,234473.5569,,,
97231,1999,1.97,195.3,0.731159447,239076.3583,,,
97231,2000,6.92,208.81,0.781737861,255614.6153,,,
97231,2001,4.26,217.7,0.815020029,266497.3026,,,
97231,2002,5,228.58,0.855752312,279816.047,,,
97231,2003,0.84,230.49,0.862902924,282154.1722,,,
97231,2004,4,239.72,0.897457976,293453.0702,,,
97231,2005,11.92,268.31,1.004492531,328451.4987,,,
97231,2006,13.88,305.54,1.143873311,374026.5771,,,
97231,2007,11.98,342.14,1.280895511,418830.4415,,,
97231,2008,0.13,342.6,1.282617648,419393.5502,,,
97231,2009,-11.49,303.23,1.135225188,371198.7922,,,
97231,2010,-8.67,276.95,1.036838756,339028.1486,,,
97231,2011,-6.14,259.95,0.973194564,318217.6105,,,
97231,2012,2.76,267.11,1.0,326983.0,,,
97231,2013,3.47,276.38,1.034704803,376442.0,,,
97231,2014,13.92,314.85,1.178727865,519793.0,,,
97231,2015,3.89,327.1,1.224589121,596401.0,,,
97231,2016,16.82,382.14,1.43064655,516612.0,,,
97231,2017,4.48,399.26,1.494739995,592468.0,,,
97231,2018,0.85,402.68,1.507543709,622639.0,,,
97231,2019,0.31,403.92,1.512185991,589107.0,,,
97231,2020,0.78,407.06,1.523941447,664592.0,,,
97231,2021,9.65,446.33,1.67095953,817616.0,,,
97231,2022,19.49,533.31,1.996593164,764603.0,,,
97233,1976,.,100.0,0.221793422,28825.36503,,,
97233,1977,23.3,123.3,0.273471289,35541.67509,,,
97233,1978,17.64,145.06,0.321733537,41814.07452,,,
97233,1979,16.42,168.87,0.374542551,48677.39393,,,
97233,1980,8.13,182.59,0.404972609,52632.23402,,,
97233,1981,.,-1.0,-0.002217934,-288.2536503,,,
97233,1982,.,-1.0,-0.002217934,-288.2536503,,,
97233,1983,.,171.18,0.379665979,49343.25987,,,
97233,1984,-4.72,163.1,0.361745071,47014.17037,,,
97233,1985,2.99,167.97,0.37254641,48417.96565,,,
97233,1986,-4.67,160.13,0.355157806,46158.05703,,,
97233,1987,4.06,166.63,0.369574378,48031.70576,,,
97233,1988,-2.95,161.72,0.358684321,46616.38033,,,
97233,1989,2.74,166.15,0.36850977,47893.344,,,
97233,1990,15.15,191.32,0.424335174,55148.68838,,,
97233,1991,10.91,212.2,0.470645641,61167.4246,,,
97233,1992,9.86,233.12,0.517044824,67197.69097,,,
97233,1993,13.21,263.92,0.585357198,76075.9034,,,
97233,1994,8.26,285.72,0.633708164,82359.83298,,,
97233,1995,14.75,327.85,0.727149733,94503.95926,,,
97233,1996,7.95,353.92,0.784971278,102018.7319,,,
97233,1997,7.91,381.91,0.847051256,110086.9516,,,
97233,1998,5.25,401.97,0.891543017,115869.3198,,,
97233,1999,1.99,409.98,0.90930867,118178.2316,,,
97233,2000,4.45,428.21,0.949741611,123433.0956,,,
97233,2001,3.27,442.2,0.98077051,127465.7642,,,
97233,2002,2.35,452.61,1.003859206,130466.4847,,,
97233,2003,2.37,463.34,1.02765764,133559.4463,,,
97233,2004,6.06,491.4,1.089892874,141647.8438,,,
97233,2005,12.63,553.46,1.227537871,159536.8653,,,
97233,2006,17.09,648.03,1.43728791,186797.013,,,
97233,2007,6.63,691.02,1.532636902,199189.0375,,,
97233,2008,-3.92,663.93,1.472553064,191380.2461,,,
97233,2009,-12.19,583.02,1.293100007,168057.6432,,,
97233,2010,-10.4,522.37,1.158582296,150575.0593,,,
97233,2011,-10.2,469.07,1.040366403,135211.1398,,,
97233,2012,-3.88,450.87,1.0,129965.0,,,
97233,2013,10.13,496.53,1.101270876,152802.0,,,
97233,2014,15.3,572.52,1.269811697,173294.0,,,
97233,2015,12.06,641.54,1.422893517,204649.0,270.0,863.0,90.0
97233,2016,15.71,742.3,1.646372569,236298.0,359.0,1412.0,116.0
97233,2017,12.74,836.89,1.856166966,268350.0,389.0,1423.0,82.0
97233,2018,6.59,892.03,1.978463859,285275.0,373.0,1613.0,92.0
97233,2019,3.73,925.27,2.052187992,297929.0,420.0,1306.0,87.0
97233,2020,5.91,979.99,2.173553352,320922.0,415.0,1479.0,88.0
97233,2021,13.71,1114.31,2.471466276,375410.0,447.0,1217.0,52.0
97233,2022,9,1214.6,2.693902899,399505.0,407.0,1157.0,41.0
97236,1977,.,100.0,0.273680177,41772.36149,,,
97236,1978,18.39,118.39,0.324009962,49454.29877,,,
97236,1979,12.61,133.32,0.364870412,55690.91234,,,
97236,1980,5.67,140.87,0.385533266,58844.72564,,,
97236,1981,2.5,144.39,0.395166808,60315.11276,,,
97236,1982,.,-1.0,-0.002736802,-417.7236149,,,
97236,1983,.,130.46,0.357043159,54496.2228,,,
97236,1984,6.69,139.19,0.380935439,58142.94996,,,
97236,1985,-5.22,131.92,0.36103889,55106.09928,,,
97236,1986,3.32,136.31,0.37305345,56939.90595,,,
97236,1987,-5.82,128.38,0.351350612,53627.35769,,,
97236,1988,1.19,129.91,0.355537918,54266.47482,,,
97236,1989,7.31,139.4,0.381510167,58230.67192,,,
97236,1990,14.64,159.81,0.437368291,66756.4109,,,
97236,1991,12.42,179.66,0.491693807,75048.22466,,,
97236,1992,5.28,189.15,0.517666055,79012.42177,,,
97236,1993,9.01,206.2,0.564328526,86134.6094,,,
97236,1994,12.31,231.58,0.633788555,96736.43475,,,
97236,1995,11.81,258.92,0.708612715,108156.9984,,,
97236,1996,7.25,277.69,0.759982484,115997.6706,,,
97236,1997,8.91,302.43,0.82769096,126332.1529,,,
97236,1998,4.77,316.87,0.867210378,132364.0819,,,
97236,1999,2.56,324.99,0.889433208,135755.9976,,,
97236,2000,3.24,335.54,0.918306467,140162.9818,,,
97236,2001,3.23,346.38,0.947973398,144691.1057,,,
97236,2002,2.95,356.59,0.975916144,148956.0639,,,
97236,2003,2.16,364.31,0.997044254,152180.8902,,,
97236,2004,6.85,389.28,1.065382194,162611.4488,,,
97236,2005,13.16,440.52,1.205615917,184015.6069,,,
97236,2006,18.03,519.96,1.42302745,217199.5708,,,
97236,2007,5.84,550.34,1.506171488,229890.0142,,,
97236,2008,-5.29,521.24,1.426530556,217734.2571,,,
97236,2009,-12.74,454.85,1.244834287,190001.5863,,,
97236,2010,-7.6,420.27,1.150195681,175556.7037,,,
97236,2011,-9.06,382.17,1.045923534,159641.4339,,,
97236,2012,-4.39,365.39,1.0,152632.0,,,
97236,2013,9.46,399.94,1.094556501,181861.0,,,
97236,2014,13.97,455.81,1.247461616,204440.0,,,
97236,2015,10.2,502.3,1.374695531,227541.0,354.0,1158.0,110.0
97236,2016,15.33,579.28,1.585374531,262261.0,515.0,1857.0,125.0
97236,2017,10.1,637.78,1.745477435,287118.0,516.0,1895.0,132.0
97236,2018,8.07,689.27,1.886395358,317926.0,531.0,2125.0,137.0
97236,2019,4.01,716.94,1.962122663,329747.0,537.0,1814.0,222.0
97236,2020,4.28,747.61,2.046060374,355624.0,542.0,1800.0,161.0
97236,2021,13.77,850.54,2.32775938,399634.0,499.0,1629.0,103.0
97236,2022,10.77,942.13,2.578423055,439571.0,533.0,1641.0,123.0
97266,1978,.,100.0,0.289628407,39528.6465,,,
97266,1979,15.82,115.82,0.335447621,45782.07837,,,
97266,1980,-2.1,113.39,0.32840965,44821.53226,,,
97266,1981,.,-1.0,-0.002896284,-395.286465,,,
97266,1982,.,-1.0,-0.002896284,-395.286465,,,
97266,1983,.,123.05,0.356387755,48639.99951,,,
97266,1984,-5.72,116.01,0.335997915,45857.1828,,,
97266,1985,9.2,126.68,0.366901266,50074.88938,,,
97266,1986,-11.15,112.55,0.325976772,44489.49163,,,
97266,1987,-1.42,110.96,0.32137168,43860.98615,,,
97266,1988,-2.59,108.08,0.313030382,42722.56113,,,
97266,1989,11.99,121.04,0.350566224,47845.47372,,,
97266,1990,14.41,138.47,0.401048455,54735.3168,,,
97266,1991,10.38,152.85,0.44269702,60419.53617,,,
97266,1992,8.71,166.15,0.481217598,65676.84615,,,
97266,1993,10.18,183.07,0.530222724,72365.09314,,,
97266,1994,6.78,195.48,0.56616561,77270.59817,,,
97266,1995,15.97,226.7,0.656587598,89611.4416,,,
97266,1996,8.57,246.12,0.712833435,97287.90475,,,
97266,1997,9.62,269.81,0.781446404,106652.2411,,,
97266,1998,5.7,285.18,0.82596229,112727.7941,,,
97266,1999,2.66,292.77,0.847945086,115728.0183,,,
97266,2000,2.91,301.3,0.87265039,119099.8119,,,
97266,2001,4.23,314.05,0.909578011,124139.7143,,,
97266,2002,3.01,323.52,0.937005822,127883.0771,,,
97266,2003,3.05,333.39,0.965592145,131784.5546,,,
97266,2004,6.35,354.56,1.026906479,140152.769,,,
97266,2005,13.01,400.67,1.160454137,158379.4279,,,
97266,2006,18.55,474.99,1.375705969,187757.118,,,
97266,2007,7.41,510.17,1.477597243,201663.2958,,,
97266,2008,-2.74,496.18,1.437078229,196133.2382,,,
97266,2009,-12.2,435.63,1.261708228,172198.6427,,,
97266,2010,-9.11,395.96,1.146812639,156517.6287,,,
97266,2011,-10.07,356.08,1.031308831,140753.6044,,,
97266,2012,-3.04,345.27,1.0,136481.0,,,
97266,2013,10.72,382.28,1.107191473,158718.0,,,
97266,2014,15.95,443.24,1.28374895,184702.0,,,
97266,2015,11.9,496.0,1.436556898,215999.0,222.0,1173.0,85.0
97266,2016,17.44,582.49,1.687056507,256004.0,296.0,1785.0,129.0
97266,2017,10.68,644.71,1.867263301,290090.0,370.0,1740.0,111.0
97266,2018,7.05,690.15,1.998870449,313009.0,390.0,1868.0,148.0
97266,2019,3.36,713.35,2.06606424,319566.0,368.0,1666.0,144.0
97266,2020,4.37,744.5,2.156283488,340832.0,320.0,1562.0,93.0
97266,2021,12.69,838.98,2.429924407,391612.0,415.0,1638.0,80.0
97266,2022,10.37,926.01,2.681988009,412646.0,359.0,1568.0,76.0
97267,1976,.,100.0,0.183378567,40057.82701,,,
97267,1977,26.94,126.94,0.232780753,50849.40561,,,
97267,1978,22.21,155.13,0.284475171,62141.70705,,,
97267,1979,17.88,182.88,0.335362723,73257.75404,,,
97267,1980,2.96,188.29,0.345283503,75424.88249,,,
97267,1981,-1.36,185.73,0.340589012,74399.40211,,,
97267,1982,-7.92,171.02,0.313614025,68506.89576,,,
97267,1983,10.8,189.49,0.347484046,75905.57641,,,
97267,1984,-4.05,181.81,0.333400572,72829.13529,,,
97267,1985,-4.72,173.23,0.317666691,69392.17374,,,
97267,1986,1.35,175.56,0.321939412,70325.52111,,,
97267,1987,0.84,177.03,0.324635077,70914.37116,,,
97267,1988,6.6,188.72,0.346072031,75597.13114,,,
97267,1989,8.02,203.85,0.373817208,81657.88037,,,
97267,1990,15.1,234.64,0.430279469,93991.68531,,,
97267,1991,7.43,252.09,0.462279029,100981.7761,,,
97267,1992,9.25,275.41,0.505042911,110323.2614,,,
97267,1993,7.12,295.03,0.541021785,118182.607,,,
97267,1994,8.82,321.06,0.588755226,128609.6594,,,
97267,1995,9.64,352.02,0.645529231,141011.5627,,,
97267,1996,6.94,376.46,0.690346952,150801.6956,,,
97267,1997,7.7,405.44,0.743490061,162410.4538,,,
97267,1998,4.55,423.89,0.777323406,169801.1229,,,
97267,1999,1.78,431.44,0.791168488,172825.4889,,,
97267,2000,2.72,443.19,0.81271547,177532.2835,,,
97267,2001,3.14,457.11,0.838241766,183108.3331,,,
97267,2002,2.44,468.24,0.858651801,187566.7692,,,
97267,2003,2.64,480.62,0.881354067,192525.9282,,,
97267,2004,7.23,515.39,0.945114795,206454.0346,,,
97267,2005,17.35,604.81,1.109091909,242273.7436,,,
97267,2006,15.34,697.61,1.279267219,279447.407,,,
97267,2007,8.29,755.43,1.385296707,302608.8426,,,
97267,2008,-2.86,733.81,1.34565026,293948.3404,,,
97267,2009,-11.09,652.43,1.196416783,261349.2808,,,
97267,2010,-8.63,596.11,1.093137974,238788.7126,,,
97267,2011,-5.34,564.28,1.034768576,226038.3063,,,
97267,2012,-3.36,545.32,1.0,218443.0,,,
97267,2013,7.3,585.14,1.073021345,238529.0,,,
97267,2014,10.89,648.88,1.189906844,261215.0,,,
97267,2015,10.5,717.02,1.314860999,292500.0,,,
97267,2016,13.93,816.94,1.498092863,340776.0,,,
97267,2017,9.33,893.2,1.637937358,362664.0,,,
97267,2018,5.2,939.69,1.723190054,388793.0,,,
97267,2019,3.22,969.9,1.778588719,398146.0,,,
97267,2020,3.42,1003.08,1.839433727,433363.0,,,
97267,2021,13.21,1135.53,2.082318639,503429.0,,,
97267,2022,13.6,1289.94,2.365473483,539303.0,,,
