Five-Digit ZIP Code,Year,Annual Change (%),HPI,HPI from 2012,HPI with 2012 base,normalized_sale_price,zip_code,normalized_sale_price_2012
97221,1979,13.65,179.24,740.05,0.242199851,90344.0649,97221,373014.5349
97221,1980,14.79,205.75,740.05,0.278021755,103706.1557,97221,373014.5349
97221,1981,.,-1.0,740.05,-0.00135126,-504.0396391,97221,373014.5349
97221,1982,.,-1.0,740.05,-0.00135126,-504.0396391,97221,373014.5349
97221,1983,.,202.25,740.05,0.273292345,101942.017,97221,373014.5349
97221,1984,-2.22,197.75,740.05,0.267211675,99673.83862,97221,373014.5349
97221,1985,-1.05,195.67,740.05,0.264401054,98625.43617,97221,373014.5349
97221,1986,1.13,197.88,740.05,0.267387339,99739.36378,97221,373014.5349
97221,1987,1.42,200.68,740.05,0.271170867,101150.6748,97221,373014.5349
97221,1988,5.41,211.55,740.05,0.285859064,106629.5856,97221,373014.5349
97221,1989,7.31,227.02,740.05,0.306763057,114427.0789,97221,373014.5349
97221,1990,20.68,273.97,740.05,0.370204716,138091.7399,97221,373014.5349
97221,1991,6.69,292.3,740.05,0.394973313,147330.7865,97221,373014.5349
97221,1992,5.72,309.02,740.05,0.417566381,155758.3293,97221,373014.5349
97221,1993,6.24,328.29,740.05,0.443605162,165471.1731,97221,373014.5349
97221,1994,8.69,356.8,740.05,0.482129586,179841.3432,97221,373014.5349
97221,1995,8.25,386.23,740.05,0.521897169,194675.2298,97221,373014.5349
97221,1996,8.94,420.74,740.05,0.568529153,212069.6377,97221,373014.5349
97221,1997,5.93,445.68,740.05,0.602229579,224640.3863,97221,373014.5349
97221,1998,3.44,461.02,740.05,0.622957908,232372.3544,97221,373014.5349
97221,1999,3.88,478.89,740.05,0.647104925,241379.5427,97221,373014.5349
97221,2000,4.6,500.92,740.05,0.676873184,252483.536,97221,373014.5349
97221,2001,6.19,531.9,740.05,0.718735221,268098.684,97221,373014.5349
97221,2002,5.08,558.91,740.05,0.755232755,281712.7947,97221,373014.5349
97221,2003,2.9,575.14,740.05,0.777163705,289893.358,97221,373014.5349
97221,2004,9.03,627.09,740.05,0.847361665,316078.2173,97221,373014.5349
97221,2005,15.01,721.19,740.05,0.974515235,363508.3473,97221,373014.5349
97221,2006,16.78,842.19,740.05,1.138017702,424497.1436,97221,373014.5349
97221,2007,6.57,897.52,740.05,1.21278292,452385.6568,97221,373014.5349
97221,2008,-2.34,876.54,740.05,1.184433484,441810.9052,97221,373014.5349
97221,2009,-7.1,814.3,740.05,1.100331059,410439.4781,97221,373014.5349
97221,2010,-7.45,753.68,740.05,1.018417674,379884.5952,97221,373014.5349
97221,2011,-2.65,733.67,740.05,0.991378961,369798.762,97221,373014.5349
97221,2012,0.87,740.05,740.05,1.0,373015.0,97221,373014.5349
97221,2013,5.45,780.35,740.05,1.05445578,444347.0,97221,373014.5349
97221,2014,11.28,868.4,740.05,1.173434227,445568.0,97221,373014.5349
97221,2015,7.34,932.13,740.05,1.25955003,484097.0,97221,373014.5349
97221,2016,11.15,1036.04,740.05,1.399959462,570931.0,97221,373014.5349
97221,2017,5.7,1095.07,740.05,1.479724343,577168.0,97221,373014.5349
97221,2018,3.31,1131.35,740.05,1.528748058,612667.0,97221,373014.5349
97221,2019,0.31,1134.81,740.05,1.533423417,653055.0,97221,373014.5349
97221,2020,1.83,1155.57,740.05,1.561475576,649689.0,97221,373014.5349
97221,2021,10.51,1276.98,740.05,1.725532059,782174.0,97221,373014.5349
97221,2022,12.77,1440.1,740.05,1.945949598,876372.0,97221,373014.5349
97222,1977,.,100.0,435.68,0.229526258,40984.40407,97222,178560.8516
97222,1978,19.21,119.21,435.68,0.273618252,48857.50809,97222,178560.8516
97222,1979,19.2,142.09,435.68,0.32613386,58234.73974,97222,178560.8516
97222,1980,5.3,149.62,435.68,0.343417187,61320.86537,97222,178560.8516
97222,1981,-22.93,115.31,435.68,0.264666728,47259.11633,97222,178560.8516
97222,1982,.,-1.0,435.68,-0.002295263,-409.8440407,97222,178560.8516
97222,1983,.,158.24,435.68,0.36320235,64853.721,97222,178560.8516
97222,1984,-4.61,150.95,435.68,0.346469886,61865.95794,97222,178560.8516
97222,1985,-6.59,141.0,435.68,0.323632024,57788.00974,97222,178560.8516
97222,1986,0.97,142.38,435.68,0.326799486,58353.59451,97222,178560.8516
97222,1987,-3.86,136.88,435.68,0.314175542,56099.45229,97222,178560.8516
97222,1988,1.22,138.55,435.68,0.31800863,56783.89184,97222,178560.8516
97222,1989,11.18,154.05,435.68,0.3535852,63136.47447,97222,178560.8516
97222,1990,13.52,174.87,435.68,0.401372567,71669.4274,97222,178560.8516
97222,1991,11,194.1,435.68,0.445510466,79550.7283,97222,178560.8516
97222,1992,7.86,209.36,435.68,0.480536173,85804.94836,97222,178560.8516
97222,1993,9.2,228.62,435.68,0.524742931,93698.54458,97222,178560.8516
97222,1994,9.06,249.34,435.68,0.572300771,102190.5131,97222,178560.8516
97222,1995,12.58,280.7,435.68,0.644280206,115043.2222,97222,178560.8516
97222,1996,8.43,304.36,435.68,0.698586118,124740.1322,97222,178560.8516
97222,1997,8.75,330.99,435.68,0.759708961,135654.279,97222,178560.8516
97222,1998,3.56,342.76,435.68,0.786724201,140478.1434,97222,178560.8516
97222,1999,2.15,350.13,435.68,0.803640286,143498.694,97222,178560.8516
97222,2000,2.86,360.13,435.68,0.826592912,147597.1344,97222,178560.8516
97222,2001,2.69,369.83,435.68,0.848856959,151572.6216,97222,178560.8516
97222,2002,3.19,381.64,435.68,0.87596401,156412.8797,97222,178560.8516
97222,2003,2,389.28,435.68,0.893499816,159544.0882,97222,178560.8516
97222,2004,7.92,420.12,435.68,0.964285714,172183.6784,97222,178560.8516
97222,2005,16.38,488.94,435.68,1.122245685,200389.1453,97222,178560.8516
97222,2006,18.1,577.44,435.68,1.325376423,236660.3429,97222,178560.8516
97222,2007,5.58,609.66,435.68,1.399329783,249865.5178,97222,178560.8516
97222,2008,-1.41,601.04,435.68,1.37954462,246332.6622,97222,178560.8516
97222,2009,-11.89,529.6,435.68,1.215571061,217053.404,97222,178560.8516
97222,2010,-5.49,500.55,435.68,1.148893683,205147.4346,97222,178560.8516
97222,2011,-9.47,453.13,435.68,1.040052332,185712.6302,97222,178560.8516
97222,2012,-3.85,435.68,435.68,1.0,178561.0,97222,178560.8516
97222,2013,8.65,473.37,435.68,1.086508447,208964.0,97222,178560.8516
97222,2014,15.46,546.55,435.68,1.254475762,230491.0,97222,178560.8516
97222,2015,11.21,607.81,435.68,1.395083548,264393.0,97222,178560.8516
97222,2016,14.74,697.39,435.68,1.600693169,305686.0,97222,178560.8516
97222,2017,9.5,763.62,435.68,1.75270841,336191.0,97222,178560.8516
97222,2018,5.64,806.72,435.68,1.851634227,349872.0,97222,178560.8516
97222,2019,3.45,834.53,435.68,1.915465479,368889.0,97222,178560.8516
97222,2020,3.4,862.88,435.68,1.980536173,404247.0,97222,178560.8516
97222,2021,13.32,977.78,435.68,2.244261844,458522.0,97222,178560.8516
97222,2022,13.36,1108.41,435.68,2.544091994,490885.0,97222,178560.8516
97223,1976,.,100.0,545.11,0.183449212,46800.92736,97223,255116.5351
97223,1977,18.7,118.7,545.11,0.217754215,55552.70077,97223,255116.5351
97223,1978,24.71,148.03,545.11,0.271559869,69279.41276,97223,255116.5351
97223,1979,16.2,172.0,545.11,0.315532645,80497.59505,97223,255116.5351
97223,1980,8.6,186.79,545.11,0.342664783,87419.45221,97223,255116.5351
97223,1981,-4.81,177.82,545.11,0.326209389,83221.40902,97223,255116.5351
97223,1982,12.01,199.18,545.11,0.365394141,93218.08711,97223,255116.5351
97223,1983,-7.69,183.87,545.11,0.337308066,86052.86513,97223,255116.5351
97223,1984,-1.65,180.84,545.11,0.331749555,84634.79703,97223,255116.5351
97223,1985,-2.52,176.27,545.11,0.323365926,82495.99465,97223,255116.5351
97223,1986,2.25,180.23,545.11,0.330630515,84349.31137,97223,255116.5351
97223,1987,-0.97,178.5,545.11,0.327456844,83539.65533,97223,255116.5351
97223,1988,0.4,179.22,545.11,0.328777678,83876.62201,97223,255116.5351
97223,1989,11.55,199.91,545.11,0.36673332,93559.73388,97223,255116.5351
97223,1990,15.25,230.4,545.11,0.422666985,107829.3366,97223,255116.5351
97223,1991,9.05,251.26,545.11,0.46093449,117592.0101,97223,255116.5351
97223,1992,5.41,264.85,545.11,0.485865238,123952.2561,97223,255116.5351
97223,1993,5.74,280.04,545.11,0.513731174,131061.317,97223,255116.5351
97223,1994,8.64,304.24,545.11,0.558125883,142387.1414,97223,255116.5351
97223,1995,10.91,337.43,545.11,0.619012676,157920.3692,97223,255116.5351
97223,1996,5.56,356.21,545.11,0.653464438,166709.5833,97223,255116.5351
97223,1997,6.99,381.12,545.11,0.699161637,178367.6943,97223,255116.5351
97223,1998,3.99,396.35,545.11,0.727100952,185495.4756,97223,255116.5351
97223,1999,1.11,400.75,545.11,0.735172717,187554.7164,97223,255116.5351
97223,2000,3.78,415.91,545.11,0.762983618,194649.737,97223,255116.5351
97223,2001,4.12,433.03,545.11,0.794390123,202662.0557,97223,255116.5351
97223,2002,4.21,451.24,545.11,0.827796225,211184.5046,97223,255116.5351
97223,2003,2.56,462.8,545.11,0.849002954,216594.6918,97223,255116.5351
97223,2004,7.31,496.65,545.11,0.911100512,232436.8057,97223,255116.5351
97223,2005,15.93,575.76,545.11,1.056227184,269461.0193,97223,255116.5351
97223,2006,18.13,680.15,545.11,1.247729816,318316.5074,97223,255116.5351
97223,2007,4.84,713.06,545.11,1.308102952,333718.6926,97223,255116.5351
97223,2008,-3.09,691.06,545.11,1.267744125,323422.4886,97223,255116.5351
97223,2009,-8.75,630.58,545.11,1.156794042,295117.2877,97223,255116.5351
97223,2010,-6.23,591.32,545.11,1.084771881,276743.2436,97223,255116.5351
97223,2011,-7.24,548.53,545.11,1.006273963,256717.1268,97223,255116.5351
97223,2012,-0.62,545.11,545.11,1.0,255117.0,97223,255116.5351
97223,2013,8.87,593.48,545.11,1.088734384,277720.0,97223,255116.5351
97223,2014,10.41,655.25,545.11,1.202050962,300453.0,97223,255116.5351
97223,2015,7.81,706.44,545.11,1.295958614,332558.0,97223,255116.5351
97223,2016,11.32,786.4,545.11,1.442644604,381974.0,97223,255116.5351
97223,2017,7.2,842.98,545.11,1.546440168,402241.0,97223,255116.5351
97223,2018,5.18,886.63,545.11,1.626515749,422564.0,97223,255116.5351
97223,2019,3.13,914.37,545.11,1.677404561,426719.0,97223,255116.5351
97223,2020,2.26,935.01,545.11,1.715268478,466791.0,97223,255116.5351
97223,2021,12.59,1052.74,545.11,1.931243235,553569.0,97223,255116.5351
97223,2022,17.19,1233.67,545.11,2.263157895,607248.0,97223,255116.5351
97224,1977,.,100.0,383.44,0.260796996,66047.22383,97224,253251.475
97224,1978,14.38,114.38,383.44,0.298299604,75544.81462,97224,253251.475
97224,1979,17.85,134.8,383.44,0.35155435,89031.65772,97224,253251.475
97224,1980,7.77,145.27,383.44,0.378859796,95946.80206,97224,253251.475
97224,1981,-10.68,129.76,383.44,0.338410182,85702.87764,97224,253251.475
97224,1982,7.93,140.05,383.44,0.365246192,92499.13697,97224,253251.475
97224,1983,2.11,143.01,383.44,0.372965783,94454.1348,97224,253251.475
97224,1984,-3.52,137.99,383.44,0.359873774,91138.56416,97224,253251.475
97224,1985,2.26,141.1,383.44,0.367984561,93192.63282,97224,253251.475
97224,1986,0.29,141.51,383.44,0.369053828,93463.42644,97224,253251.475
97224,1987,3.35,146.26,383.44,0.381441686,96600.66957,97224,253251.475
97224,1988,1.94,149.09,383.44,0.388822241,98469.80601,97224,253251.475
97224,1989,10.82,165.23,383.44,0.430914876,109129.8279,97224,253251.475
97224,1990,13.19,187.02,383.44,0.487742541,123521.518,97224,253251.475
97224,1991,7.86,201.72,383.44,0.5260797,133230.4599,97224,253251.475
97224,1992,4.33,210.45,383.44,0.548847277,138996.3825,97224,253251.475
97224,1993,4.29,219.48,383.44,0.572397246,144960.4469,97224,253251.475
97224,1994,7.14,235.16,383.44,0.613290215,155316.6516,97224,253251.475
97224,1995,8.45,255.03,383.44,0.665110578,168440.2349,97224,253251.475
97224,1996,3.9,264.99,383.44,0.691085959,175018.5384,97224,253251.475
97224,1997,7.04,283.64,383.44,0.739724598,187336.3457,97224,253251.475
97224,1998,2.73,291.38,383.44,0.759910286,192448.4008,97224,253251.475
97224,1999,1.5,295.74,383.44,0.771281035,195328.0598,97224,253251.475
97224,2000,3.08,304.84,383.44,0.795013561,201338.3571,97224,253251.475
97224,2001,4.55,318.73,383.44,0.831238264,210512.3165,97224,253251.475
97224,2002,3.26,329.11,383.44,0.858308992,217368.0183,97224,253251.475
97224,2003,2.62,337.73,383.44,0.880789693,223061.289,97224,253251.475
97224,2004,6.99,361.33,383.44,0.942337784,238648.4339,97224,253251.475
97224,2005,18.2,427.09,383.44,1.113837889,282081.0882,97224,253251.475
97224,2006,15.19,491.97,383.44,1.283042979,324932.5271,97224,253251.475
97224,2007,4.08,512.05,383.44,1.335411016,338194.8096,97224,253251.475
97224,2008,-3.74,492.88,383.44,1.285416232,325533.5568,97224,253251.475
97224,2009,-11.3,437.2,383.44,1.140204465,288758.4626,97224,253251.475
97224,2010,-6.89,407.06,383.44,1.06160025,268851.8293,97224,253251.475
97224,2011,-5.99,382.68,383.44,0.998017943,252749.5161,97224,253251.475
97224,2012,0.2,383.44,383.44,1.0,253251.0,97224,253251.475
97224,2013,7.92,413.83,383.44,1.079256207,287273.0,97224,253251.475
97224,2014,10.25,456.26,383.44,1.189912372,303504.0,97224,253251.475
97224,2015,6.17,484.43,383.44,1.263378886,334348.0,97224,253251.475
97224,2016,11.71,541.15,383.44,1.411302942,370274.0,97224,253251.475
97224,2017,5.96,573.43,383.44,1.495488212,413788.0,97224,253251.475
97224,2018,5.27,603.67,383.44,1.574353223,428389.0,97224,253251.475
97224,2019,1.55,613.02,383.44,1.598737743,422893.0,97224,253251.475
97224,2020,3.36,633.64,383.44,1.652514083,474984.0,97224,253251.475
97224,2021,12.42,712.34,383.44,1.857761319,536019.0,97224,253251.475
97224,2022,15.91,825.7,383.44,2.153400793,598858.0,97224,253251.475
97225,1976,.,100.0,632.39,0.158130268,51682.43109,97225,326834.5259
97225,1977,12.77,112.77,632.39,0.178323503,58282.27753,97225,326834.5259
97225,1978,24.33,140.21,632.39,0.221714448,72463.93662,97225,326834.5259
97225,1979,14.85,161.03,632.39,0.25463717,83224.21878,97225,326834.5259
97225,1980,4.03,167.52,632.39,0.264899824,86578.40855,97225,326834.5259
97225,1981,6.53,178.47,632.39,0.282215089,92237.63476,97225,326834.5259
97225,1982,-26.33,131.48,632.39,0.207909676,67952.06039,97225,326834.5259
97225,1983,33.76,175.87,632.39,0.278103702,90893.89155,97225,326834.5259
97225,1984,-0.04,175.8,632.39,0.277993011,90857.71385,97225,326834.5259
97225,1985,0.59,176.83,632.39,0.279621752,91390.04289,97225,326834.5259
97225,1986,0.74,178.13,632.39,0.281677446,92061.91449,97225,326834.5259
97225,1987,0.2,178.48,632.39,0.282230902,92242.803,97225,326834.5259
97225,1988,5.08,187.54,632.39,0.296557504,96925.23126,97225,326834.5259
97225,1989,8.58,203.64,632.39,0.322016477,105246.1027,97225,326834.5259
97225,1990,14.86,233.9,632.39,0.369866696,120885.2063,97225,326834.5259
97225,1991,8.89,254.69,632.39,0.402741979,131629.9837,97225,326834.5259
97225,1992,5.37,268.36,632.39,0.424358386,138694.9721,97225,326834.5259
97225,1993,5.96,284.35,632.39,0.449643416,146958.9928,97225,326834.5259
97225,1994,7.21,304.87,632.39,0.482091747,157564.2276,97225,326834.5259
97225,1995,10.63,337.29,632.39,0.53335758,174319.6718,97225,326834.5259
97225,1996,8.98,367.59,632.39,0.581271051,189979.4484,97225,326834.5259
97225,1997,8.35,398.28,632.39,0.62980123,205840.7865,97225,326834.5259
97225,1998,2.41,407.88,632.39,0.644981736,210802.2999,97225,326834.5259
97225,1999,3,420.12,632.39,0.664336881,217128.2295,97225,326834.5259
97225,2000,5.22,442.05,632.39,0.699014848,228462.1866,97225,326834.5259
97225,2001,6.28,469.83,632.39,0.742943437,242819.566,97225,326834.5259
97225,2002,4.5,490.98,632.39,0.776387988,253750.4001,97225,326834.5259
97225,2003,2.55,503.48,632.39,0.796154272,260210.704,97225,326834.5259
97225,2004,9.27,550.13,632.39,0.869922042,284320.5581,97225,326834.5259
97225,2005,16.39,640.3,632.39,1.012508104,330922.6062,97225,326834.5259
97225,2006,16.37,745.13,632.39,1.178276064,385101.2987,97225,326834.5259
97225,2007,5.02,782.57,632.39,1.237480036,404451.2009,97225,326834.5259
97225,2008,-1.23,772.93,632.39,1.222236278,399469.0146,97225,326834.5259
97225,2009,-8.32,708.61,632.39,1.12052689,366226.8749,97225,326834.5259
97225,2010,-5.72,668.1,632.39,1.056468319,345290.3221,97225,326834.5259
97225,2011,-5.38,632.19,632.39,0.999683739,326731.1611,97225,326834.5259
97225,2012,0.03,632.39,632.39,1.0,326835.0,97225,326834.5259
97225,2013,6.7,674.75,632.39,1.066983981,375881.0,97225,326834.5259
97225,2014,10.94,748.57,632.39,1.183715745,385436.0,97225,326834.5259
97225,2015,5.82,792.11,632.39,1.252565664,404098.0,97225,326834.5259
97225,2016,9.48,867.16,632.39,1.37124243,469081.0,97225,326834.5259
97225,2017,5.6,915.7,632.39,1.447998861,502342.0,97225,326834.5259
97225,2018,4.14,953.57,632.39,1.507882794,523984.0,97225,326834.5259
97225,2019,3.16,983.68,632.39,1.555495817,541231.0,97225,326834.5259
97225,2020,1.36,997.06,632.39,1.576653647,555956.0,97225,326834.5259
97225,2021,10.27,1099.49,632.39,1.73862648,642305.0,97225,326834.5259
97225,2022,13.1,1243.47,632.39,1.96630244,702413.0,97225,326834.5259
97227,1993,.,100.0,373.93,0.267429733,95475.8712,97227,357012.9252
97227,1994,10.77,110.77,373.93,0.296231915,105758.6225,97227,357012.9252
97227,1995,8.1,119.75,373.93,0.320247105,114332.3558,97227,357012.9252
97227,1996,18.98,142.48,373.93,0.381033883,136034.0213,97227,357012.9252
97227,1997,13.44,161.64,373.93,0.43227342,154327.1982,97227,357012.9252
97227,1998,5.89,171.16,373.93,0.457732731,163416.5011,97227,357012.9252
97227,1999,7.21,183.5,373.93,0.49073356,175198.2236,97227,357012.9252
97227,2000,5.49,193.58,373.93,0.517690477,184822.1915,97227,357012.9252
97227,2001,6.98,207.08,373.93,0.553793491,197711.4341,97227,357012.9252
97227,2002,11.34,230.57,373.93,0.616612735,220138.7162,97227,357012.9252
97227,2003,5.14,242.42,373.93,0.648303158,231452.607,97227,357012.9252
97227,2004,8.12,262.1,373.93,0.70093333,250242.2584,97227,357012.9252
97227,2005,24.12,325.32,373.93,0.870002407,310602.1042,97227,357012.9252
97227,2006,14.63,372.92,373.93,0.99729896,356048.6189,97227,357012.9252
97227,2007,9.02,406.56,373.93,1.087262322,388166.7019,97227,357012.9252
97227,2008,1.67,413.34,373.93,1.105394058,394639.966,97227,357012.9252
97227,2009,-6.03,388.43,373.93,1.038777311,370856.9265,97227,357012.9252
97227,2010,-2.76,377.72,373.93,1.010135587,360631.4607,97227,357012.9252
97227,2011,-3.13,365.9,373.93,0.978525392,349346.2127,97227,357012.9252
97227,2012,2.2,373.93,373.93,1.0,357013.0,97227,357012.9252
97227,2013,11.41,416.61,373.93,1.11413901,382865.0,97227,357012.9252
97227,2014,14.15,475.57,373.93,1.27181558,404510.0,97227,357012.9252
97227,2015,6.58,506.86,373.93,1.355494344,399634.0,97227,357012.9252
97227,2016,11.04,562.84,373.93,1.505201508,499466.0,97227,357012.9252
97227,2017,8.52,610.81,373.93,1.633487551,492936.0,97227,357012.9252
97227,2018,3.26,630.73,373.93,1.686759554,520090.0,97227,357012.9252
97227,2019,2.61,647.22,373.93,1.730858717,534368.0,97227,357012.9252
97227,2020,-3.52,624.41,373.93,1.669857995,523371.0,97227,357012.9252
97227,2021,8.9,680.0,373.93,1.818522183,617137.0,97227,357012.9252
97227,2022,10.07,748.46,373.93,2.001604578,684085.0,97227,357012.9252
97229,1975,.,100.0,587.02,0.170351947,63783.14285,97229,374419.8051
97229,1976,8.56,108.56,587.02,0.184934074,69242.97987,97229,374419.8051
97229,1977,17.73,127.81,587.02,0.217726824,81521.23487,97229,374419.8051
97229,1978,18.27,151.16,587.02,0.257504003,96414.59873,97229,374419.8051
97229,1979,17.57,177.72,587.02,0.30274948,113355.4015,97229,374419.8051
97229,1980,3.32,183.62,587.02,0.312800245,117118.6069,97229,374419.8051
97229,1981,3.59,190.22,587.02,0.324043474,121328.2943,97229,374419.8051
97229,1982,-6.92,177.05,587.02,0.301608122,112928.0544,97229,374419.8051
97229,1983,10.5,195.64,587.02,0.333276549,124785.3407,97229,374419.8051
97229,1984,-2.26,191.21,587.02,0.325729958,121959.7474,97229,374419.8051
97229,1985,-1.63,188.1,587.02,0.320432013,119976.0917,97229,374419.8051
97229,1986,3.06,193.86,587.02,0.330244285,123650.0007,97229,374419.8051
97229,1987,0.3,194.45,587.02,0.331249361,124026.3213,97229,374419.8051
97229,1988,3.55,201.35,587.02,0.343003646,128427.3581,97229,374419.8051
97229,1989,7,215.45,587.02,0.36702327,137420.7813,97229,374419.8051
97229,1990,15.58,249.01,587.02,0.424193384,158826.404,97229,374419.8051
97229,1991,6.63,265.51,587.02,0.452301455,169350.6226,97229,374419.8051
97229,1992,4.62,277.79,587.02,0.473220674,177183.1925,97229,374419.8051
97229,1993,4.99,291.65,587.02,0.496831454,186023.5361,97229,374419.8051
97229,1994,5.86,308.75,587.02,0.525961637,196930.4535,97229,374419.8051
97229,1995,10.07,339.84,587.02,0.578924057,216760.6327,97229,374419.8051
97229,1996,7.32,364.7,587.02,0.621273551,232617.122,97229,374419.8051
97229,1997,5.99,386.53,587.02,0.658461381,246540.982,97229,374419.8051
97229,1998,3.62,400.51,587.02,0.682276583,255457.8654,97229,374419.8051
97229,1999,1.99,408.49,587.02,0.695870669,260547.7602,97229,374419.8051
97229,2000,3.5,422.81,587.02,0.720265068,269681.5063,97229,374419.8051
